22,-13,dV02ZAeRLZrouBHsOd9e2ZeQn5A=,cnZYu6xRs8rXssJ4qZzJZq+Ltj4=
22,-16,dV02ZAeRLZrouBHsOd9e2ZeQn5A=,4KVfpSgUj7PDZim5ghN+MfXsRSk=
22,-15,dV02ZAeRLZrouBHsOd9e2ZeQn5A=,358VwjQsnOu77bYyygtg/KSlJiU=
22,-2,+VCxg9dKvuSen3THMaumezLFQ6w=,hRZwibHkMKsDSmwfMF7EZOrFLQw=
22,-1,+VCxg9dKvuSen3THMaumezLFQ6w=,DN5Cryt/LAq+AapP6PVQXqYRxjs=
22,-4,+VCxg9dKvuSen3THMaumezLFQ6w=,K9uFXwiyPpIKIOno1ooqvM0Iy/0=
22,-3,+VCxg9dKvuSen3THMaumezLFQ6w=,ldU1aGn0EzgFkPgNXSzKtOiTgXQ=
22,-6,+VCxg9dKvuSen3THMaumezLFQ6w=,ZrnW7IHsXWS3vQDuNtxbxmC+ZOU=
22,-5,+VCxg9dKvuSen3THMaumezLFQ6w=,baYoiQsUNIQHXVfmvAVm3GpYevg=
22,-8,+VCxg9dKvuSen3THMaumezLFQ6w=,CBj+YjP4bjmpAAYUpnfX/4j4ARM=
22,-7,+VCxg9dKvuSen3THMaumezLFQ6w=,+iol0BCtod/qZPERnQy0cZGvXqE=
22,-18,+VCxg9dKvuSen3THMaumezLFQ6w=,W3iQNqqRaJS0XRBLQbxHnnf5W1Q=
22,-17,+VCxg9dKvuSen3THMaumezLFQ6w=,FTN+1DoKXausRS54dbfZKBvioIE=
22,-20,+VCxg9dKvuSen3THMaumezLFQ6w=,y+APp+w2Zjx2UbMjHlGQikkk58s=
22,-19,+VCxg9dKvuSen3THMaumezLFQ6w=,Z0vLJ8G4/K6XcRR9doTAKERrjLk=
22,-22,+VCxg9dKvuSen3THMaumezLFQ6w=,doDQCmuwb7Rh4XCQ35Rm8csgn/k=
22,-21,+VCxg9dKvuSen3THMaumezLFQ6w=,Rk7/0z05M8TJ5JSmdPZMeDwg3pc=
21,-11,+VCxg9dKvuSen3THMaumezLFQ6w=,rdFBDp93fwrsGUGFXi/o6Qh+tR4=
21,-12,+VCxg9dKvuSen3THMaumezLFQ6w=,NeZXf1my3tnnjuN448kzclp6CZY=
21,-10,+VCxg9dKvuSen3THMaumezLFQ6w=,Tt+HMiQfqdnbSSU3JuQFLCh91jM=
21,-15,IOwIbgu0hqE0sSzZtUUm329mcm4=,I3HRPSTTb/aEJLajlIiZMn2Hxzk=
21,-16,IOwIbgu0hqE0sSzZtUUm329mcm4=,J22BUQt1a8zdIIPH15FC11NdBKQ=
21,-13,IOwIbgu0hqE0sSzZtUUm329mcm4=,jLibvIBbS+cQ1TdTN4LjSKqPmp4=
21,-14,IOwIbgu0hqE0sSzZtUUm329mcm4=,sTqeOYn25FkX76GYQppRsv+E35k=
21,-3,IOwIbgu0hqE0sSzZtUUm329mcm4=,ZNrj/fENH0T7plVAlnTGCHeSdK0=
21,-4,IOwIbgu0hqE0sSzZtUUm329mcm4=,AOKVxWpFCZ3bnMX1PC3wj8otCd4=
21,-1,IOwIbgu0hqE0sSzZtUUm329mcm4=,DgpSVqWUn7WbrLTKxdiwFiL+gT0=
21,-2,IOwIbgu0hqE0sSzZtUUm329mcm4=,h/ULyt6F4oihMl9pz/M+7SzP5Ps=
21,-7,IOwIbgu0hqE0sSzZtUUm329mcm4=,aGP9HojuXePEJRVrHNhulPWZhlo=
21,-5,IOwIbgu0hqE0sSzZtUUm329mcm4=,/+Uptx8HG5AQQDInR/vI3mMfEkQ=
21,-6,IOwIbgu0hqE0sSzZtUUm329mcm4=,qazJ4a0lUM0K77QjDDCP5NwwbSg=
21,-17,IOwIbgu0hqE0sSzZtUUm329mcm4=,Z0vLJ8G4/K6XcRR9doTAKERrjLk=
20,-11,IOwIbgu0hqE0sSzZtUUm329mcm4=,M5XDIbS+0ixA4FeP0dPiLG9Sw2w=
20,-10,IOwIbgu0hqE0sSzZtUUm329mcm4=,L6FqGsItErkltNU72zaW4QcTi5g=
20,-9,IOwIbgu0hqE0sSzZtUUm329mcm4=,eQm1ArZ51ZVOgF5zQIRsqEj2GvY=
20,-16,IOwIbgu0hqE0sSzZtUUm329mcm4=,vCYwowqQb7Rzu7oREJXxaDNsEM0=
20,-15,IOwIbgu0hqE0sSzZtUUm329mcm4=,L48w3UvIuGhRZKBte5YTuBx+9R4=
20,-14,IOwIbgu0hqE0sSzZtUUm329mcm4=,o9Hb/xfLJ4VC8/+hcdk9+iLcTKY=
20,-13,IOwIbgu0hqE0sSzZtUUm329mcm4=,/cVZqcXsfP7OI4glq/P7qyIfO10=
20,-4,IOwIbgu0hqE0sSzZtUUm329mcm4=,fe+AS4rtSUx89xTdW7Bt5+7NVhg=
20,-3,IOwIbgu0hqE0sSzZtUUm329mcm4=,frw8ebpToWdAh6VmCHhbQInyy3g=
20,-6,cElmokg4qFXXnkpiTDqCn5aLmls=,8pRGCOSE7m4moO2vGq6Td/w2zkg=
20,-5,cElmokg4qFXXnkpiTDqCn5aLmls=,mmzihrV0Inj8EAeeWIeq8Sp45zI=
19,-13,cElmokg4qFXXnkpiTDqCn5aLmls=,0IBXkdm2T9GqtCUw+wF/iabC1ds=
19,-14,cElmokg4qFXXnkpiTDqCn5aLmls=,8gwG4m0Z9qbwdaZz4z8Xljqn1fM=
19,-15,cElmokg4qFXXnkpiTDqCn5aLmls=,Gn6ojrvUm5El8TK9gF3v4ogSshw=
19,-9,cElmokg4qFXXnkpiTDqCn5aLmls=,yS7JgZfkr7fDDyjZHplYviOGkKQ=
19,-10,cElmokg4qFXXnkpiTDqCn5aLmls=,mgHmPZeV2gGPDB/wkK4YCZqiYZk=
19,-11,cElmokg4qFXXnkpiTDqCn5aLmls=,6DgN3W0qNLZ/QgQWAUVscjAV1mE=
19,-12,cElmokg4qFXXnkpiTDqCn5aLmls=,e+w45ihpCT3otxHrWo0PX2cBev8=
19,-5,cElmokg4qFXXnkpiTDqCn5aLmls=,qbiVcfX0dfkMogDtorsSDSWiKUQ=
19,-1,cElmokg4qFXXnkpiTDqCn5aLmls=,Gqcfsk2iKEruRrvh7z4hvKgshOA=
19,-2,cElmokg4qFXXnkpiTDqCn5aLmls=,auZOEQ3NNWv9QAWjEmvKPja91H8=
19,-3,cElmokg4qFXXnkpiTDqCn5aLmls=,VOnROwTdw64Ev4YVqFNyrQUYsPs=
19,-4,cElmokg4qFXXnkpiTDqCn5aLmls=,326tfDCAlzKEqUhHca0wS4JBtsY=
18,-14,cElmokg4qFXXnkpiTDqCn5aLmls=,/oxTi4Uk0iwKpMgctI0+mRIDc+Y=
18,-13,cElmokg4qFXXnkpiTDqCn5aLmls=,vCYwowqQb7Rzu7oREJXxaDNsEM0=
18,-10,cElmokg4qFXXnkpiTDqCn5aLmls=,HvqkZetKK/xGQatwygF0pGYpolw=
18,-9,uod2wpzvGBX3JUzOj4qDPIczidg=,5rX2+CPX01DtDVmgb55qwX9r92U=
18,-12,uod2wpzvGBX3JUzOj4qDPIczidg=,hTuOQQYhE/tk56i2XkRZQUd+gmM=
18,-11,uod2wpzvGBX3JUzOj4qDPIczidg=,eM2hcE77rMBpw5qDEsd8JRVuYT4=
18,-5,uod2wpzvGBX3JUzOj4qDPIczidg=,0B1djdAzuZ6HVXFAUkXKSiLC6M4=
18,-2,uod2wpzvGBX3JUzOj4qDPIczidg=,oo4EltelmkvLAE9+duOlHBdkEOs=
18,-1,uod2wpzvGBX3JUzOj4qDPIczidg=,BxIBwBGvKE+qI/wiYLvDPlE0NGE=
18,-4,uod2wpzvGBX3JUzOj4qDPIczidg=,K0pJ9zjzuAEn27iGylIMmqzpEQA=
18,-3,uod2wpzvGBX3JUzOj4qDPIczidg=,SOWwzphEZhqkcH1Xz6A5TDNKqHQ=
17,-13,uod2wpzvGBX3JUzOj4qDPIczidg=,FyDxf1h35faqx4wEWFIgBCVCapE=
17,-11,uod2wpzvGBX3JUzOj4qDPIczidg=,EoBFWNK2mJHnn1Vd6o85coLaBRo=
17,-12,uod2wpzvGBX3JUzOj4qDPIczidg=,Zal4Da3i903onTWdWIzwtLFQkbs=
17,-9,uod2wpzvGBX3JUzOj4qDPIczidg=,2g3OjHkqRdMfR5Fhvp3qDtTymAw=
17,-10,uod2wpzvGBX3JUzOj4qDPIczidg=,F3gKQW2Y5qDWLMYrfHidp+2wIyY=
17,-5,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,eY93Zfa3JYBLlPAPGvUHjLkUOYw=
17,-3,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,YSHJlD8cHcpAE8ESUBNCojYuVJQ=
17,-4,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,E644EiQd8NDD8hIulISXFSeen+Q=
17,-1,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,uyl/4hiTSnxicRkOwq2C30WJF80=
17,-2,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,OypPNlc3r2p4/oJK2NMiOWo0GHE=
16,-13,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,rEfv4lqVfSia8947TfU3VSozeW4=
16,-12,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,JgRefyL66e/rLW3AWgR2qUmdKhg=
16,-11,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,7sQc4+oXq0RPyFzK6YuGcrbrKnY=
16,-10,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,E+gTEwj40R0ocmkVB23xUBdL0Eg=
16,-9,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,WWEqYRPlSywxuCzocIK0i8LaQog=
16,-4,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,9Y6vOA2Qq2qjDiFxoDBWBftWqOc=
16,-3,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,es0Dw/t+wEuSTTl1CQB6EoB64yk=
16,-2,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,yZnzD/GZcq8DdsN8znSs8ZNoCfY=
16,-1,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,68gWjIvWLxlv0cykCXlFXIfsNrQ=
15,-1,4RXKrwIZZ7+sKNc1/wQbns+heu4=,g4Udtt5JEIH0d3ncDNqgP81ZsbA=
15,-2,4RXKrwIZZ7+sKNc1/wQbns+heu4=,t3htyt9Gmmf3CrTR+fW7vq8vqM4=
15,-3,4RXKrwIZZ7+sKNc1/wQbns+heu4=,LnHG7D82xPlOWCImSElvgt13H4E=
15,-4,4RXKrwIZZ7+sKNc1/wQbns+heu4=,P1T+3sRZbnSKXwa+ON5vDDwAQF0=
15,-5,4RXKrwIZZ7+sKNc1/wQbns+heu4=,ZWARibet+s5TnxWvXghbY8P+vS8=
15,-6,4RXKrwIZZ7+sKNc1/wQbns+heu4=,FA4RUjdACl9mZXLIA/s0xGG3xlc=
15,-7,4RXKrwIZZ7+sKNc1/wQbns+heu4=,e0407JFCDb5w48lcUs5JJ+rYS/s=
15,-8,4RXKrwIZZ7+sKNc1/wQbns+heu4=,eNtGdb1mOTb0fpiy2PSPT8S+wDE=
15,-9,4RXKrwIZZ7+sKNc1/wQbns+heu4=,uNSBK8a6VpeRVoKFXeqT6y+JiuM=
15,-10,9o+GzebOi243Nntnc6V1cCwp/54=,O9+pBv7uaNOBHmaYooFuzBZ6/Yc=
15,-11,9o+GzebOi243Nntnc6V1cCwp/54=,mivov5LOEjmhvvxfWQ89yiJ/pXQ=
15,-12,9o+GzebOi243Nntnc6V1cCwp/54=,ghS7eN4I6l12H0MiaQg1SU04GgY=
15,-13,9o+GzebOi243Nntnc6V1cCwp/54=,A5asqC/i0armMdL0/HLmQweKecQ=
15,-14,9o+GzebOi243Nntnc6V1cCwp/54=,BOdsrgqjIZOgpeWPbl3alDkUZkM=
15,-15,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,ExPohcrDKyd9K9kT6O6KunbGqmA=
15,-16,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,oTxqzbqB+7iCbrVStKKE40iKqC8=
14,-18,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,zpA7RGW2ZOaZ7E/eWOFHm6QJ86E=
14,-17,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,fa/QbcijArcaZDybVt+ji1GQvgs=
14,-20,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,VkRzdjuCRJ/W/5PZwGBSikGJN4w=
14,-19,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,OF0hJ8figg9MMaPG6VtryCtFee8=
14,-22,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,UQIKUxO/7Lz2xd+jDu7iYdBCw/E=
14,-21,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,qiLRCIEzGCdBXFVneA+VaQAZsWg=
14,-24,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,lZSPkTHhV8E5Zu5Zn8yEaeXWmmk=
14,-23,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,qlcsh384+0jTrJ594xhwSTspUSY=
14,-2,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,Qg9Qb668WQulmT7Y0ga/BLJ82xE=
14,-1,fmP8E59ZzwhV5mDPJ5d2TCkD7PI=,T+5xmdA4mFA9Y40TZEMLsOQnsWk=
14,-4,fmP8E59ZzwhV5mDPJ5d2TCkD7PI=,yit3nYJMxM9KCnNleaQ5C6afsOE=
14,-3,fmP8E59ZzwhV5mDPJ5d2TCkD7PI=,UF011Rv/QuaLSO2HinjqBcGmaOg=
14,-6,fmP8E59ZzwhV5mDPJ5d2TCkD7PI=,xPPeA0yDKeJ+Wta+qrFMT2FP86o=
14,-5,spisy98ez6LbnfwoKpj11rGIHmk=,BEJYsExSFB4Tqj1g2eywDprBaCI=
14,-8,spisy98ez6LbnfwoKpj11rGIHmk=,M9s2n98fBAX2puhN4eYiI4Pp3AY=
14,-7,spisy98ez6LbnfwoKpj11rGIHmk=,QAa6k92sz9KkT2/kBaNcqWFNjKY=
14,-10,spisy98ez6LbnfwoKpj11rGIHmk=,LoNzB7SmmuoeyGdIrX173k45/rc=
14,-9,spisy98ez6LbnfwoKpj11rGIHmk=,bgr30nlNJj5B5v+ETRHsTs4QtvA=
14,-12,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,B6Xd5dESA+yHx5vrpPfeTomen/4=
14,-11,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,L296ChdvEwVaK8+eIBHk5gxGVkc=
14,-14,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,aleOOX8ZjJujfjUVHsWQivnF7Hs=
14,-13,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,rv1uQrHZNXV8hNKcS9IZ84jxl0k=
14,-16,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,9DlRXai+sorzmXb5VyX62tL0iYQ=
14,-15,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,gUH7pdh1cITrhXoI2dXpab4JIJU=
13,-19,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,bi4llGuUbvrDYCpuT7FTPXWpuTQ=
13,-20,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,eYnJesPyQeclc0rAoJqTa0yDcY0=
13,-17,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,BWYZMRKikjturT0dhNO5tWhXXrI=
13,-18,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,dJq5vun46bT52iMCmPxXGgU/FFY=
13,-23,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,/6ll0xpqKxKkfWQ6yk4jbXLWD5s=
13,-24,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,kQt51ceHnsbJOXpHljphz+FdJQQ=
13,-21,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,tXysNqBHUMgxfUfZNmxMWJfXm0Y=
13,-22,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,0j5QGkznvDSCnilFRY6YWPXir5k=
13,-3,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,/d/XncVyvoRsiMdwZRNCFywpzRA=
13,-4,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,gdA09bQICnj3vmg81rdW+mNjplw=
13,-1,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,JJPyE7P72Y6m+eeaW/RDk3f0oRs=
13,-2,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,NKKKGdpQT3kCnKcIJjRb1iHoHqg=
13,-7,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,b77zmXrmx5njv2pra5zd07ti5Wo=
13,-8,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,d93/7hNZZygo0GTxqfrSr3MABX4=
13,-5,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,xAjgeRIQAWYD8ygPwPtAk5TJ+l0=
13,-6,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,v0cbS5RmpqGiKjtChyRQ7tFhfIY=
13,-11,F8ojxSWujAnEisuKDhQPQaN1zOg=,dRM8ghica2xOcDnoyzxnklshWoE=
13,-12,F8ojxSWujAnEisuKDhQPQaN1zOg=,HriZ67fludZE3o3F3gJDyQ3hnwg=
13,-9,F8ojxSWujAnEisuKDhQPQaN1zOg=,nfZ7ATpHHsKOem+IR0ULF64OHw4=
13,-10,F8ojxSWujAnEisuKDhQPQaN1zOg=,/tt3P8rj/bLu3UmNd0h8WYCMapY=
13,-15,F8ojxSWujAnEisuKDhQPQaN1zOg=,msZls8/nXyXCvglNLcgMPjD+NEI=
13,-16,F8ojxSWujAnEisuKDhQPQaN1zOg=,J9kQKMqR5eSC6ZeHsogxdMZx+nI=
13,-13,F8ojxSWujAnEisuKDhQPQaN1zOg=,QEMlXq1mfPO2PGjwt4EMRQzuMsY=
13,-14,F8ojxSWujAnEisuKDhQPQaN1zOg=,9ln4K87Ekq6uoh1pGc2xykdqr+8=
12,-20,F8ojxSWujAnEisuKDhQPQaN1zOg=,JSDi8D/JzpF1ChRVNwt3XzpLOlM=
12,-19,F8ojxSWujAnEisuKDhQPQaN1zOg=,s/Yze4gDBia3G/pt37XiwH4li88=
12,-18,F8ojxSWujAnEisuKDhQPQaN1zOg=,b53IXicdg0PLSv14OLrwnNGTwYk=
12,-17,+4WGO29/a4/kkE91dw7MWk97S8A=,P/jZMRt2eVj1LU7e63k4IsprchQ=
12,-24,+4WGO29/a4/kkE91dw7MWk97S8A=,AovJkvKAd7KNzXGH3dG4K8PXMq4=
12,-23,+4WGO29/a4/kkE91dw7MWk97S8A=,z1QNZ4jDCiD3E0zomLHHGiZ9YtA=
12,-22,+4WGO29/a4/kkE91dw7MWk97S8A=,DJukEvKJg6+F/8n4kSC7GEdoXxA=
12,-21,+4WGO29/a4/kkE91dw7MWk97S8A=,rifBI5ZsPZW0Izk4OzLHlZS2l9k=
12,-4,+4WGO29/a4/kkE91dw7MWk97S8A=,cZm23UaGmvMxtMulKlheMtGlI7c=
12,-3,+4WGO29/a4/kkE91dw7MWk97S8A=,6BaxPsnnBmp3/JQ1jhOXELzi690=
12,-2,+4WGO29/a4/kkE91dw7MWk97S8A=,4rpdSGef7WGu8DscPnJzMY/eA+s=
12,-1,+4WGO29/a4/kkE91dw7MWk97S8A=,ZMBcn5Yu4nrz5tBSFTIwnupWb1A=
12,-8,+4WGO29/a4/kkE91dw7MWk97S8A=,k3HUD6/f39R4mQyS5up+rbbVy9Y=
12,-7,+4WGO29/a4/kkE91dw7MWk97S8A=,tfmoHyuw5QxHBsPEA9rurYnZimE=
12,-6,+4WGO29/a4/kkE91dw7MWk97S8A=,0zGBlQc4ttvn8n+RIsVFsGlX3+g=
12,-5,ItAMDE2AlBn6RaIqypgZFn6DpIc=,nzsb9bmsWAgSn9OKBSIMpUEvDjc=
12,-12,ItAMDE2AlBn6RaIqypgZFn6DpIc=,IdOwzv1rX8sq4aDhiLnyu1zM9qc=
12,-11,ItAMDE2AlBn6RaIqypgZFn6DpIc=,J68okFSXqNXj8Mha+2dikDzrkBc=
12,-10,ItAMDE2AlBn6RaIqypgZFn6DpIc=,L2/FvTBb7T0h/+ol8+iXQBTkHDM=
12,-9,ItAMDE2AlBn6RaIqypgZFn6DpIc=,ceO/sF0cxpDJGhILiHE7wj7xd0k=
12,-16,ItAMDE2AlBn6RaIqypgZFn6DpIc=,qnAyqMye58jdc3eCRsvsg+MbRnY=
12,-15,ItAMDE2AlBn6RaIqypgZFn6DpIc=,HACADwNQAf4v1RxKvwio62ImKnw=
12,-14,ItAMDE2AlBn6RaIqypgZFn6DpIc=,hTBwvT3Qm1SuRbEnrPkC9ybohFU=
12,-13,ItAMDE2AlBn6RaIqypgZFn6DpIc=,G97NoruOm4too7Yc3oSkAqfDcyo=
11,-21,L5VhhTGMudR0AH4UwUMVJam2Mlg=,nhp/DNnLrzIuYIySNRE31lRICAQ=
11,-22,L5VhhTGMudR0AH4UwUMVJam2Mlg=,drcby7/Ma4eaq/b0bI+cikN4SYg=
11,-23,L5VhhTGMudR0AH4UwUMVJam2Mlg=,0i3/zYbXvyMl1nInGJZfk650tj0=
11,-24,L5VhhTGMudR0AH4UwUMVJam2Mlg=,o8Lhha3eNRV0taTOFYwbz4vOVdc=
11,-17,L5VhhTGMudR0AH4UwUMVJam2Mlg=,Vcu5/AetHi04UWgDRdiYTkW1bvo=
11,-18,L5VhhTGMudR0AH4UwUMVJam2Mlg=,2N6EOZGtULmJv8azYtJlL8ETIxc=
11,-19,L5VhhTGMudR0AH4UwUMVJam2Mlg=,Lg5r8rrUdx7s4B5Vsf96Kse/a/Y=
11,-20,L5VhhTGMudR0AH4UwUMVJam2Mlg=,Op6F/hvTlFhVBcF5oJRAQfjmcpA=
11,-5,L5VhhTGMudR0AH4UwUMVJam2Mlg=,BBCexvJuCHUnp75WFV4MxNSH1t4=
11,-6,L5VhhTGMudR0AH4UwUMVJam2Mlg=,zrzfBnH1NEyyDjb6BMrPsctroNw=
11,-7,L5VhhTGMudR0AH4UwUMVJam2Mlg=,p1StHWEoj1Ekcfcf0ZM2Vhk5FCc=
11,-8,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,0JnXQAdR2V9g8LJbSNhAnk0ve1Q=
11,-1,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,hVJhxaIFr0P+zobnODAG3aAAMvE=
11,-2,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,Wjj3qQmr0RXnpmHyWryRUqng2w8=
11,-3,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,0gWib1F8U4sQnFFW2t8fNhKqxaU=
11,-4,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,/rK2J3FOUeqZEnkz8IJ8eeVRRUc=
11,-13,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,2mnlcMBGPl7k+jp1WUynBC/9MFI=
11,-14,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,mC7dyQMsjsE8JokTX2a5Zy7DNEo=
11,-15,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,ns2QvFEpPSJSCWqPiGsn24MoxNw=
11,-16,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,ns2QvFEpPSJSCWqPiGsn24MoxNw=
11,-9,/+3GnU1CjXANpk1L9RHHGIYVuIY=,6XOibBS9ZXminaOyh5aOXZYgg7g=
11,-10,/+3GnU1CjXANpk1L9RHHGIYVuIY=,Ihb/kxmKg25awqVD1GaJRHFXdjM=
11,-11,/+3GnU1CjXANpk1L9RHHGIYVuIY=,DYZShd/FznyU8zpPGpm11YKeAnc=
11,-12,/+3GnU1CjXANpk1L9RHHGIYVuIY=,ay3t4UlSIRU6JqyuxpetLUWcSGM=
10,-22,/+3GnU1CjXANpk1L9RHHGIYVuIY=,K0UytOuy3p6otaSF6nurdWIH8bM=
10,-21,/+3GnU1CjXANpk1L9RHHGIYVuIY=,th/u/l2xUlHvGETcKMEcqDVzp/g=
10,-24,T5EoucEBN81mBNU2SZOeUs+y1Eo=,BSiwfUVaC8MttcTQA5VO/WXMl30=
10,-23,T5EoucEBN81mBNU2SZOeUs+y1Eo=,8RPwdAm0QyYizMuB+/7ie52KNjQ=
10,-18,T5EoucEBN81mBNU2SZOeUs+y1Eo=,FVHeru1KPzsIuxxB98JHlpM09kE=
10,-17,T5EoucEBN81mBNU2SZOeUs+y1Eo=,QkDatBYPfdb5RzPs2vy8zedgQGc=
10,-20,T5EoucEBN81mBNU2SZOeUs+y1Eo=,aeUIwjvSVqDa3Hf06Nr5s9ZGUDo=
