-18,4,uod2wpzvGBX3JUzOj4qDPIczidg=,LAjzAE1xIyfcuxKnl5//plccIdQ=
-18,5,uod2wpzvGBX3JUzOj4qDPIczidg=,0Y4DlCDBl4t01If06Zxkj6Z7ei4=
-18,2,uod2wpzvGBX3JUzOj4qDPIczidg=,+ffinxreE903vUHsViGO+aY6tnA=
-18,3,uod2wpzvGBX3JUzOj4qDPIczidg=,IwX3lwVCaZ3bIYLKPz/P7vi8XQw=
-18,0,uod2wpzvGBX3JUzOj4qDPIczidg=,dTPFRVzRcY6BYsqkneBOYuU3ALY=
-18,1,uod2wpzvGBX3JUzOj4qDPIczidg=,4JRp0zsaFeiveqKADLDMghf+PE0=
-17,6,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,dGlQxgFZaeiN6/Eu41PD1VjrrsA=
-17,5,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,BI7DcD9xloRRWcYfpiu+kpSfr0w=
-17,4,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,cXlaVJJtSehUKvh/swz3oeS15u0=
-17,3,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,bR1zeEIZDv5K4F6rQk0iRuw8RwM=
-17,2,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,y61Yoa1hnOJVi08c5hkfOckdq5I=
-17,1,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,4C7OgEUGjw/h9/Ym9PO3GjrbS+4=
-17,0,6Vk/XFjKE85nfhQlj5CVVYXpSw4=,3oc6L7g+ATI2gm0mkv31h1cYsf4=
-16,0,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,pOXqlLnLslWJG3AiBuhQVKFjhMQ=
-16,1,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,w7aHA/vijifFxcSnKrAZ3Ctd7cY=
-16,2,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,NNGnsSgOQ/k0zB9+rF8T2bnCFr4=
-16,3,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,971tS+x/FazhylidT3xo65Sog40=
-16,4,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,N0KJOEAuP4vBT/A9Kx9bKDYLbyw=
-16,5,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,IMQHd33xCVB3VsJOhEsSMawAbYQ=
-16,6,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,3d7KHQzkc+QsPsGTgQrEmUdo+88=
-16,7,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,BuvTBM8mItIM5CKNve6DmdCDoJo=
-16,8,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,xSx+6R3LEGsUi7kDTNBQHyRBymE=
-16,9,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,XCcETHkNlNuCpDGU6xFiEAv0XDE=
-16,10,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,R26BpguNJ8MAgLeLxFfGRcAPu6s=
-16,11,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,5irPQuC6KF2jqBSkKuIFYhPubDQ=
-16,12,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,Ngnqvq3ASCeRNPxlvgXMhBYJmdg=
-16,13,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,q/iQNPq/M8eh6MKCLT3zJ0SBxKo=
-16,14,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,NHdIA/bipzq7BtTsvUSk1Y3Q8Tw=
-16,15,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,xiNF5eaF80+ZtgsSdsABNw5YoLk=
-15,1,gw7dcgvNHSYfVlkOQZQXpv0R+OM=,5TvlAQ8phzimxeDK+JaghHlw/Pc=
-15,0,4RXKrwIZZ7+sKNc1/wQbns+heu4=,n1IaYOMjI6oHDFg3FTbSRICDJDY=
-15,3,4RXKrwIZZ7+sKNc1/wQbns+heu4=,J7+tUHp0ZNGVBQUE2oOrT90kOcs=
-15,2,4RXKrwIZZ7+sKNc1/wQbns+heu4=,QA7FQdCQouqDNPsyvxrtXI2mEXE=
-15,5,4RXKrwIZZ7+sKNc1/wQbns+heu4=,YajBGH0u8jhu44dYcE1rt7DbpTQ=
-15,4,4RXKrwIZZ7+sKNc1/wQbns+heu4=,C5zZ2XVJaM83mssLKIIKo7yoiiU=
-15,7,4RXKrwIZZ7+sKNc1/wQbns+heu4=,t89/FqPlfGYxxhxs/X9qCOQN3lg=
-15,6,4RXKrwIZZ7+sKNc1/wQbns+heu4=,gNOG+WTtIqRBztA8D/G+odNAfP8=
-15,9,4RXKrwIZZ7+sKNc1/wQbns+heu4=,KeqL/RLwWGB5Bx3mVJooNhR9+ZE=
-15,8,9o+GzebOi243Nntnc6V1cCwp/54=,KMXiS7wn2O1Tm98KsKE6wXNAoIA=
-15,11,9o+GzebOi243Nntnc6V1cCwp/54=,xUMggiZFXtTrjEijzLckIcCyCcM=
-15,10,9o+GzebOi243Nntnc6V1cCwp/54=,VikXM6r/DC0pRTpeWL0tDAqJVnA=
-15,13,9o+GzebOi243Nntnc6V1cCwp/54=,SRpKp6Pum71vOwpmOeoAOLKMQJ4=
-15,12,9o+GzebOi243Nntnc6V1cCwp/54=,INcu8jT4G93LMVbTtCMu4z50ZlQ=
-15,15,9o+GzebOi243Nntnc6V1cCwp/54=,I7Pg7fxXz5WEJU8T4/gzW6oV+IM=
-15,14,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,Q5VMY0Qu6GlRCaHwdBF3WfQr8R4=
-14,2,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,CuIVrB5/tV5cZMxXoMpepQeQzg0=
-14,3,vX0iEXmN0KSqiz3L5kMnSNCXIqU=,dgtRJ96T4A50zN5Q5UFWYC1i+dw=
-14,0,fmP8E59ZzwhV5mDPJ5d2TCkD7PI=,aQOlI4cCt7teL0faO98paGIj3r8=
-14,1,fmP8E59ZzwhV5mDPJ5d2TCkD7PI=,EcdzcNudFx0bjZNyRatKjJocS0s=
-14,6,fmP8E59ZzwhV5mDPJ5d2TCkD7PI=,0zVV/Zs+B/uGdm8fwGo9yBRWA+4=
-14,7,fmP8E59ZzwhV5mDPJ5d2TCkD7PI=,dlZnDoVhbukVIMJUWZaKd8+y+N8=
-14,4,spisy98ez6LbnfwoKpj11rGIHmk=,4Nqq6gVGc8YaB4JGqBU9W26mthw=
-14,5,spisy98ez6LbnfwoKpj11rGIHmk=,ul5nU0Sc8LGJ0xYPNh7sdI9AywQ=
-14,10,spisy98ez6LbnfwoKpj11rGIHmk=,X1j+MEIESTCbD7cn935BxjfRrh0=
-14,11,spisy98ez6LbnfwoKpj11rGIHmk=,9ylHRPjf+CEGd+keUys6EpaLB3Y=
-14,8,spisy98ez6LbnfwoKpj11rGIHmk=,oXywGtVCh6lM8v45gAmEkVCuhto=
-14,9,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,MnJK3UQ3LqqEO4fGhlZSICoy//0=
-14,14,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,UcPsBCMchmcO4pDsN8A2sFsmIkc=
-14,15,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,q0ld6anlui6NS0G8zS+x3genh0U=
-14,12,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,KEwWKfG4GXREh5kXWq9F2xJTX3Q=
-14,13,gTlJyjo+6iXDdRlay8bXtj6e4Lc=,SvFZMK7f1q7bvKxJ2Gx7ONc9opY=
-13,3,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,c0esPnLBH1J+9TVrnA6M5Hu+Nyk=
-13,2,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,x197dbrjBdRfm2Qp0e6glHTfBHo=
-13,1,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,Lz5cT8fUZo7/mVJ7zBh+UsuJOdU=
-13,0,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,PCZ1BGizTsHa+l325mbEXQ03zSQ=
-13,7,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,VcJydVTzNInNYtKqSNE7Yy85dcw=
-13,6,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,ExQwyNqnPhYTfaTl9PQSs674sSk=
-13,5,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,C9CFevScWk7qXP4P2UuCPMW5/LU=
-13,4,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,iowTmVoqhINNmiLZzlnfJ0ZMw8s=
-13,11,R9/LaDpMgE2FH5ZHd0qdO7YA+t8=,6hadbp+zZmAsNyqZy7R8rHUPjpg=
-13,10,F8ojxSWujAnEisuKDhQPQaN1zOg=,CV/DOlvYT8cW2OFcA4ihDMIxgvM=
-13,9,F8ojxSWujAnEisuKDhQPQaN1zOg=,MjMfo0V7DK+m3qRiX9IZj5ouCfA=
-13,8,F8ojxSWujAnEisuKDhQPQaN1zOg=,Bsr8KoMq4mxuQ20wt1y0rQVhlgk=
-13,15,F8ojxSWujAnEisuKDhQPQaN1zOg=,VPYS5Q5/FEZNucYAsBsnnPTo4fY=
-13,14,F8ojxSWujAnEisuKDhQPQaN1zOg=,0zqYxIPAv4v1dpdbC5FdB8F+4dQ=
-13,13,F8ojxSWujAnEisuKDhQPQaN1zOg=,v5Oo/Y2XG97q1Goc6mWIlennQfA=
-13,12,F8ojxSWujAnEisuKDhQPQaN1zOg=,JIWemKsBYEsKOmq0gmXGaDXC22c=
-12,4,+4WGO29/a4/kkE91dw7MWk97S8A=,a57JNmzRogPvRv4tBbNX0YxS/+4=
-12,5,+4WGO29/a4/kkE91dw7MWk97S8A=,F6Jr6VxS2o/0gMs/OBlUFppjSiE=
-12,6,+4WGO29/a4/kkE91dw7MWk97S8A=,eC3kLK4wyBNhAt5Q7U2NPz0CIFo=
-12,7,+4WGO29/a4/kkE91dw7MWk97S8A=,7DD5DR8bPwo07RDOQHOAWq6hBcs=
-12,0,+4WGO29/a4/kkE91dw7MWk97S8A=,foeXTTUtIN1VbVIyoEka+ww4FBA=
-12,1,+4WGO29/a4/kkE91dw7MWk97S8A=,oLYS/oonPMuLm+oe16MJBZejj94=
-12,2,+4WGO29/a4/kkE91dw7MWk97S8A=,1lF2FALSfY+jlcvzxNI52g7QYXc=
-12,3,ItAMDE2AlBn6RaIqypgZFn6DpIc=,YaEVdSVTwtWqKEHYJ5OlJa7LoIk=
-12,12,ItAMDE2AlBn6RaIqypgZFn6DpIc=,imjDRBRyDuMBludLzAE18f1bvg8=
-12,13,ItAMDE2AlBn6RaIqypgZFn6DpIc=,kXQXWE53C+8CNY3/UUYg2Dlj58o=
-12,14,ItAMDE2AlBn6RaIqypgZFn6DpIc=,HRaFEuFFbI4H3TP6z+Ys5Ap6U30=
-12,15,ItAMDE2AlBn6RaIqypgZFn6DpIc=,UFWzKgVOmmiGztuAyvzGqNcqm8s=
-12,8,ItAMDE2AlBn6RaIqypgZFn6DpIc=,dxpb+FZw8skw/eJtdQbw6/YOV3A=
-12,9,ItAMDE2AlBn6RaIqypgZFn6DpIc=,ekvej8CqJNcsoTWQ/+N4sAzNZ6s=
-12,10,ItAMDE2AlBn6RaIqypgZFn6DpIc=,dQdz5qpkble05H0aJEQS/O40+Ec=
-12,11,ItAMDE2AlBn6RaIqypgZFn6DpIc=,gQdawsvP8C8eWwLTXp1GEdaF2Z8=
-11,21,ItAMDE2AlBn6RaIqypgZFn6DpIc=,9Kp3QFOweuuz+E6S240Cm1rqayA=
-11,20,L5VhhTGMudR0AH4UwUMVJam2Mlg=,4kCiOsAY+M+0DIhG4LcHmgVe+Kc=
-11,23,L5VhhTGMudR0AH4UwUMVJam2Mlg=,4+I+J2CcvKaUq62+xdG23etvEqM=
-11,22,L5VhhTGMudR0AH4UwUMVJam2Mlg=,77vh9scXA1xronQxqndU8zYymBU=
-11,17,L5VhhTGMudR0AH4UwUMVJam2Mlg=,1IDuyiRj27+uAIqIuntyM0vamKg=
-11,16,L5VhhTGMudR0AH4UwUMVJam2Mlg=,e1Gb9Fytc5IYZzlwwdx5aTx9Dgg=
-11,19,L5VhhTGMudR0AH4UwUMVJam2Mlg=,d36djt6+/AOt8kl/tJ9vgao6uY8=
-11,18,L5VhhTGMudR0AH4UwUMVJam2Mlg=,qToed9fLSadpvyhpM75knPaBNuY=
-11,5,L5VhhTGMudR0AH4UwUMVJam2Mlg=,aIw5+62KrYstoVfCYMx9B3+XE9E=
-11,4,L5VhhTGMudR0AH4UwUMVJam2Mlg=,HgUHjBlMBR1Vz3vh+fWI/DR8dD8=
-11,7,L5VhhTGMudR0AH4UwUMVJam2Mlg=,C4Ler3ti0K7L1w140u0k3pisxTI=
-11,6,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,zjczWA2htrLoZsQqhxI6Eoxr1v0=
-11,1,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,VvEB61iCERkcyhJpxDy/BpeNs18=
-11,0,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,/E+iGxvbHlQDu1PeJDzmhgTdTyg=
-11,3,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,pxjzRHiT9nMUOje6SlDPpKCMy3s=
-11,2,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,e7m06isbYOKTNPPsIDhO/RrSG58=
-11,13,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,tJPqhNNJoq+toQxUZiuWH2uiUyE=
-11,12,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,Uo6/O3xSUZbkOtjrmLi287OtjNI=
-11,15,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,YpMMaHNI1/ElC2pHeOkGF+MExus=
-11,14,cgNuWUOtDXoENDGM5Rc6hdw6Svg=,Cjw1HwIkl3UrvADIt4RKBqu9N1Y=
-11,9,/+3GnU1CjXANpk1L9RHHGIYVuIY=,fJvFPY1Vbbdkz8l17qtv7Fs+LFI=
-11,8,/+3GnU1CjXANpk1L9RHHGIYVuIY=,UoL8lLF6DrBLTg8YZ3Np6h09oSk=
-11,11,/+3GnU1CjXANpk1L9RHHGIYVuIY=,YrFkJevEeU+M4xARuqakPyw3z1k=
-11,10,/+3GnU1CjXANpk1L9RHHGIYVuIY=,hd5AlXgdY7u/VRNgOtFEXhkX4f0=
-10,22,/+3GnU1CjXANpk1L9RHHGIYVuIY=,sO5T/wojQqqqetQIqrozfgVfM/Q=
-10,23,T5EoucEBN81mBNU2SZOeUs+y1Eo=,UAMQwSYLp9BPFltpHT75p94EnVU=
-10,20,T5EoucEBN81mBNU2SZOeUs+y1Eo=,NZ6lgPqxedbgIXGVRfCP4eZp3TA=
-10,21,T5EoucEBN81mBNU2SZOeUs+y1Eo=,aXdYbjIvbCoeW3abZrFAJxWAj7I=
-10,18,T5EoucEBN81mBNU2SZOeUs+y1Eo=,wfhtGM/2RaDn62Ho6rz+dmzYhy0=
-10,19,T5EoucEBN81mBNU2SZOeUs+y1Eo=,Ndt9PRwja2oR3YX0aIindcCdGTk=
-10,16,T5EoucEBN81mBNU2SZOeUs+y1Eo=,X2KuWt4IKNEd1vIGRzq6beR8Xck=
-10,17,T5EoucEBN81mBNU2SZOeUs+y1Eo=,GTFab/tPtrpbUa1mkgrwYFrFCHM=
-10,6,T5EoucEBN81mBNU2SZOeUs+y1Eo=,jGnflJ7D8Bd0oRIo5l6RHJXR+F0=
-10,7,XX9ByL4TqKXEQ/wn/91fbcqwsYA=,wYBjTQA0xzncTElWQJNbzrpJPM0=
-10,4,XX9ByL4TqKXEQ/wn/91fbcqwsYA=,l8kfsDKFmtKRlRBOwPf516M9w7g=
-10,5,XX9ByL4TqKXEQ/wn/91fbcqwsYA=,UdTgq85ZlNJqgeHTOva4LliFfF0=
-10,2,XX9ByL4TqKXEQ/wn/91fbcqwsYA=,1pxFsrbFewag3de6M9F90+8qvks=
-10,3,XX9ByL4TqKXEQ/wn/91fbcqwsYA=,VMQ2Xppy/znI7llAK5lwSHajUEI=
-10,0,XX9ByL4TqKXEQ/wn/91fbcqwsYA=,V1fnIiLxFYIi1ZuAv65EFNeQDvo=
-10,1,XX9ByL4TqKXEQ/wn/91fbcqwsYA=,Pn390Wx280v5LCW8o9ZtsI1oKuE=
-10,14,XX9ByL4TqKXEQ/wn/91fbcqwsYA=,9XWAjt+yh44g3UFxcP6WdQSoztM=
-10,15,9b6JsfLKcgeAJDefHqf0ggryZbI=,9qn3RU8qcwSoogGbdqmxqWQ3MEQ=
-10,12,9b6JsfLKcgeAJDefHqf0ggryZbI=,4N5lEhyWIZwivUT6VXvamJdspTU=
-10,13,9b6JsfLKcgeAJDefHqf0ggryZbI=,57VGWzMG/W00WzhkSg3kQBwTgxA=
-10,10,9b6JsfLKcgeAJDefHqf0ggryZbI=,5WKsTN3mXbCoTDIyozq6OXya2R0=
-10,11,9b6JsfLKcgeAJDefHqf0ggryZbI=,FAsf1BKvj1J+yujnp10hC0s4wJs=
-10,8,9b6JsfLKcgeAJDefHqf0ggryZbI=,eXdSKsVJhjxc5fxoJcetFDENP/g=
-10,9,9b6JsfLKcgeAJDefHqf0ggryZbI=,0QanWAskfxx/pG9DxAa3J/Lr8uE=
-9,17,wSgVp1vNF7+CgsL8tqORyxloegc=,PyfNgHWPGT8cK2/7bQsrj+Qs4Us=
-9,16,wSgVp1vNF7+CgsL8tqORyxloegc=,echKSZn9bDwQvgbHZV5XAPX5Vho=
-9,7,wSgVp1vNF7+CgsL8tqORyxloegc=,Bv/IU9vF/3+8O9XhN29HoH7ZwiQ=
-9,6,wSgVp1vNF7+CgsL8tqORyxloegc=,qxtTtakBKfM08MHlXqqaSgpncv0=
-9,5,wSgVp1vNF7+CgsL8tqORyxloegc=,QN/Wwu0UkwNXCjo4mXe8Cq5LV2M=
-9,4,wSgVp1vNF7+CgsL8tqORyxloegc=,lvbJ3bEqxowL+v9J2Qbhe2vTU48=
-9,3,wSgVp1vNF7+CgsL8tqORyxloegc=,ka6xThPGZfQzku/2Z+2W3QZzNXc=
-9,2,wSgVp1vNF7+CgsL8tqORyxloegc=,qhbXLdt2SWLI3IvIv7fQLogcELE=
-9,1,9Th8VfP+hOQ+cYGPKOubYshHoBU=,pWEjZny9gTrF9+sJU1TLAxEwRQ0=
-9,0,9Th8VfP+hOQ+cYGPKOubYshHoBU=,6tf8q9ILbdq6R3gdoRl22Vu6Gk8=
-9,15,9Th8VfP+hOQ+cYGPKOubYshHoBU=,1cx6ZW42qBPC5kNZ34fjbXH7KHQ=
-9,14,9Th8VfP+hOQ+cYGPKOubYshHoBU=,URWl2uGxEhlFJczc97GAX7YhjuY=
-9,13,9Th8VfP+hOQ+cYGPKOubYshHoBU=,1SIBiCt2IrAeuRVd/rDcjja73gw=
-9,12,9Th8VfP+hOQ+cYGPKOubYshHoBU=,phG0+hJ+SlTN8vxXEqR3VumhDe4=
-9,11,9Th8VfP+hOQ+cYGPKOubYshHoBU=,XP5KSPpJyB5w13Ym+t/FKkOV9J4=
-9,10,9Th8VfP+hOQ+cYGPKOubYshHoBU=,iaaiYTWVJ4I6yosd0hMYJIZpmRE=
-9,9,9Th8VfP+hOQ+cYGPKOubYshHoBU=,wFDLLgT+7hwCe1mY1mgG5iFDlHc=
-9,8,upU5sBDi0XR4RYg++qtc7HqEBdE=,7ZSx/xKPwxxoF2kJKXlmvjK4o9I=
-8,8,upU5sBDi0XR4RYg++qtc7HqEBdE=,Pc8n2UvemCtF/OX6NMFg3wO8MQY=
-8,9,upU5sBDi0XR4RYg++qtc7HqEBdE=,ybZr7nXOeh6KMDRBFvzypcvgS+M=
-8,10,upU5sBDi0XR4RYg++qtc7HqEBdE=,XDc4Xp+urfyRmRvUxSotZjbV/OE=
-8,11,upU5sBDi0XR4RYg++qtc7HqEBdE=,4O+QWOVuXl9pjxCC7uJgo4rXcto=
-8,12,r4rSu6P0YGdYh3Io9Z1JmOXxC04=,+ScX0E/6O25Ljc2xEc1/zlc+6ZQ=
-8,13,r4rSu6P0YGdYh3Io9Z1JmOXxC04=,9K2GEFf2Mp7DfxgrSWRLBD5Qs8Q=
-8,14,r4rSu6P0YGdYh3Io9Z1JmOXxC04=,xuMUzotZlhHrwXyN3B/J3ItFFHQ=
-8,15,r4rSu6P0YGdYh3Io9Z1JmOXxC04=,1gKgmDAocAbdX9S4fX62bdTalhk=
-8,0,r4rSu6P0YGdYh3Io9Z1JmOXxC04=,Moi4FGRokic/Gki5PfYXLlo22I8=
-8,1,r4rSu6P0YGdYh3Io9Z1JmOXxC04=,8PDapCbfmoyUHtVQdT2gsZCTVOc=
-8,2,r4rSu6P0YGdYh3Io9Z1JmOXxC04=,2XfPDrLUQfF1qyREPeFhxRcQlCM=
-8,3,r4rSu6P0YGdYh3Io9Z1JmOXxC04=,yoODKwI9zsce5VcSLyzX7L98HZA=
-8,4,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,XMq0HnsXQ4XfaSbwCk1jA+nkt1w=
-8,5,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,FNrj19lLJtKGG+lUApA+1FWdQvI=
-8,6,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,qv/F4JrDyrGTBujAmi6b3oSa354=
-8,7,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,kOyPjo0QxwKu6n4kN9LUiloA5oc=
-7,19,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,FKwqn9FIPalU87QIXJ3t9yWW25I=
-7,21,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,Ui7rdMPnIJG240hg41FkYKUgxYM=
-7,20,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,kLJwlxNadZoPeSu2iR7O6vhP4WQ=
-7,23,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,PF+HbB64ObUg2Ade6yCMTEPOVuo=
-7,22,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,zipfue5zMwUu7Z0+fpMhBJjvLso=
-7,9,K4TgK6wCuEgQTpkr5CFUQ8eriIg=,+OUURs9vEfRvF0SXEGwDrP++eOQ=
-7,8,AnSRdS30QTt6v7lgqHI+RsCHskM=,/m67DyFrQ0rMZYrYMzR8HkyObcs=
-7,11,AnSRdS30QTt6v7lgqHI+RsCHskM=,+yMXm5vdh8aiIpauogM21Y1O13I=
-7,10,AnSRdS30QTt6v7lgqHI+RsCHskM=,R1R8gqNtTJWi+dTzaQ10lXx5Ppg=
-7,13,AnSRdS30QTt6v7lgqHI+RsCHskM=,kAx0qlKaU+3/Plw/egfme4sDHM4=
-7,12,AnSRdS30QTt6v7lgqHI+RsCHskM=,1MIPDRphxnWFiSjOxU/dWw7Hn/I=
-7,15,AnSRdS30QTt6v7lgqHI+RsCHskM=,Dk3ynP2Vbm7eLcgNbcMOZrPui0w=
-7,14,AnSRdS30QTt6v7lgqHI+RsCHskM=,/htdNBlXZjBl+HBOlAtBzlU+bv4=
-7,1,AnSRdS30QTt6v7lgqHI+RsCHskM=,6KC3DOSM0vjFbHsvtzLaYNGcVJo=
-7,0,AnSRdS30QTt6v7lgqHI+RsCHskM=,9PBZLjAZ/pBpERDgMaNmp3v35Cc=
-7,3,z2SC3ltETghK7BNdNxZamHu4szk=,HH7gNPYNd5lLAHQOzCl0DwG/iY0=
-7,2,z2SC3ltETghK7BNdNxZamHu4szk=,h5kSKYG5g8LE1hP5TBkkz8RFApY=
-7,5,z2SC3ltETghK7BNdNxZamHu4szk=,IRQgog6ECvh9Dd2H0lXmXuwWIrM=
-7,4,z2SC3ltETghK7BNdNxZamHu4szk=,JEjnX2KD8PlnP6JfVcVYmNj/BYQ=
-7,7,z2SC3ltETghK7BNdNxZamHu4szk=,H2nhltCvfv1yCFW2UqTaotb+Rn8=
-7,6,z2SC3ltETghK7BNdNxZamHu4szk=,mRnver2wSzYQzJ9vxp/ldjymcSI=
-6,18,z2SC3ltETghK7BNdNxZamHu4szk=,1rUl5YEo7gBOd3aKci0GiuaEhWk=
-6,19,z2SC3ltETghK7BNdNxZamHu4szk=,oFB1+bTxgAG1atWMJiU2dP+YAMk=
