-14,-39,vnqokFvrLVomAuI46W7UPgAEVIE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-15,-38,vnqokFvrLVomAuI46W7UPgAEVIE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-15,-39,vnqokFvrLVomAuI46W7UPgAEVIE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-15,-34,vnqokFvrLVomAuI46W7UPgAEVIE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-15,-35,vnqokFvrLVomAuI46W7UPgAEVIE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-14,-35,vnqokFvrLVomAuI46W7UPgAEVIE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-14,-34,vnqokFvrLVomAuI46W7UPgAEVIE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-12,-35,vnqokFvrLVomAuI46W7UPgAEVIE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-13,-35,vnqokFvrLVomAuI46W7UPgAEVIE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-12,-33,dQh9jReXUgkTiZLXHzb2SU0+4Co=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-12,-34,dQh9jReXUgkTiZLXHzb2SU0+4Co=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-13,-33,dQh9jReXUgkTiZLXHzb2SU0+4Co=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-13,-34,dQh9jReXUgkTiZLXHzb2SU0+4Co=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-11,-35,dQh9jReXUgkTiZLXHzb2SU0+4Co=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-11,-34,dQh9jReXUgkTiZLXHzb2SU0+4Co=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-10,-35,dQh9jReXUgkTiZLXHzb2SU0+4Co=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-10,-34,dQh9jReXUgkTiZLXHzb2SU0+4Co=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-11,-36,dwu+/t+KFQ5YqiSDglOHCcxethM=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-11,-37,dwu+/t+KFQ5YqiSDglOHCcxethM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-10,-36,dwu+/t+KFQ5YqiSDglOHCcxethM=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-10,-37,dwu+/t+KFQ5YqiSDglOHCcxethM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-8,-36,dwu+/t+KFQ5YqiSDglOHCcxethM=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-9,-36,dwu+/t+KFQ5YqiSDglOHCcxethM=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-8,-37,QYSMROGYJXlKKIsEAUmP2UTnphE=,b2t1woE152m0EO4VqppbGITxl58=
-9,-37,QYSMROGYJXlKKIsEAUmP2UTnphE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-8,-35,QYSMROGYJXlKKIsEAUmP2UTnphE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-7,-35,QYSMROGYJXlKKIsEAUmP2UTnphE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-8,-34,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-9,-35,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-7,-34,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-7,-37,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,b2t1woE152m0EO4VqppbGITxl58=
-7,-36,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-9,-34,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-6,-36,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,b2t1woE152m0EO4VqppbGITxl58=
-6,-37,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,b2t1woE152m0EO4VqppbGITxl58=
-6,-35,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,b2t1woE152m0EO4VqppbGITxl58=
-6,-34,uR0MW2Fe3LqsY4TvgU/BCAX3RtQ=,b2t1woE152m0EO4VqppbGITxl58=
-5,-37,QX5MPWuwOx/Ao5kBXvYOOEgXPVU=,b2t1woE152m0EO4VqppbGITxl58=
-4,-37,QX5MPWuwOx/Ao5kBXvYOOEgXPVU=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-4,-36,QX5MPWuwOx/Ao5kBXvYOOEgXPVU=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-5,-36,QX5MPWuwOx/Ao5kBXvYOOEgXPVU=,b2t1woE152m0EO4VqppbGITxl58=
-5,-35,QX5MPWuwOx/Ao5kBXvYOOEgXPVU=,b2t1woE152m0EO4VqppbGITxl58=
-5,-34,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,b2t1woE152m0EO4VqppbGITxl58=
-4,-35,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-4,-34,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,b2t1woE152m0EO4VqppbGITxl58=
-2,-35,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-4,-39,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-35,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-5,-39,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-4,-38,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-5,-38,fb+KHRdtc+HIAyq4p9phHyQ7XtE=,b2t1woE152m0EO4VqppbGITxl58=
-2,-34,wQnDeD+9zN2QS92nywLh3cBrl1s=,aJT++q4QVae/YGT1JIGLQHcUlSs=
-3,-36,wQnDeD+9zN2QS92nywLh3cBrl1s=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-34,wQnDeD+9zN2QS92nywLh3cBrl1s=,b2t1woE152m0EO4VqppbGITxl58=
-2,-37,wQnDeD+9zN2QS92nywLh3cBrl1s=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-39,wQnDeD+9zN2QS92nywLh3cBrl1s=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-2,-39,wQnDeD+9zN2QS92nywLh3cBrl1s=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-37,wQnDeD+9zN2QS92nywLh3cBrl1s=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-2,-36,wQnDeD+9zN2QS92nywLh3cBrl1s=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-38,wQnDeD+9zN2QS92nywLh3cBrl1s=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-2,-38,wQnDeD+9zN2QS92nywLh3cBrl1s=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-40,pHQn2NS55JVS4J80JiHThYGjPDk=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-41,pHQn2NS55JVS4J80JiHThYGjPDk=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-43,pHQn2NS55JVS4J80JiHThYGjPDk=,cVRcCnwaeN5nsDDPZYkw84Zkhwk=
-2,-41,pHQn2NS55JVS4J80JiHThYGjPDk=,oVBYYHT07ZKh3wdeocxY17qqkuw=
-2,-40,pHQn2NS55JVS4J80JiHThYGjPDk=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-3,-42,pHQn2NS55JVS4J80JiHThYGjPDk=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-2,-43,pHQn2NS55JVS4J80JiHThYGjPDk=,liXhZ3LwHIMfYQRVNjyi++FGKBA=
-2,-42,pHQn2NS55JVS4J80JiHThYGjPDk=,oVBYYHT07ZKh3wdeocxY17qqkuw=
-3,-44,pHQn2NS55JVS4J80JiHThYGjPDk=,cVRcCnwaeN5nsDDPZYkw84Zkhwk=
-3,-45,pHQn2NS55JVS4J80JiHThYGjPDk=,cVRcCnwaeN5nsDDPZYkw84Zkhwk=
-2,-44,6w+R6EX47+6U2BMPCcLm3YeYGKA=,liXhZ3LwHIMfYQRVNjyi++FGKBA=
-2,-45,6w+R6EX47+6U2BMPCcLm3YeYGKA=,2VWhepjvFBJ2pmy3A7b0AB4VjME=
-3,-46,6w+R6EX47+6U2BMPCcLm3YeYGKA=,cVRcCnwaeN5nsDDPZYkw84Zkhwk=
-4,-46,6w+R6EX47+6U2BMPCcLm3YeYGKA=,cVRcCnwaeN5nsDDPZYkw84Zkhwk=
-5,-46,6w+R6EX47+6U2BMPCcLm3YeYGKA=,sb+N8E9Kmnh6/E8JHV8G/7xJAvQ=
-5,-47,6w+R6EX47+6U2BMPCcLm3YeYGKA=,sLjjsR0mHFZTjsQQ3FdzrqvoVag=
-4,-47,6w+R6EX47+6U2BMPCcLm3YeYGKA=,kSWpCK+nseIy1pwj+VJJZRst8ok=
-3,-47,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,kSWpCK+nseIy1pwj+VJJZRst8ok=
-2,-46,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,2VWhepjvFBJ2pmy3A7b0AB4VjME=
-6,-46,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,sb+N8E9Kmnh6/E8JHV8G/7xJAvQ=
-7,-46,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-2,-47,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,gJb4wsJa5weG+LtAs3cxbAeQq+4=
-6,-47,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,sLjjsR0mHFZTjsQQ3FdzrqvoVag=
-7,-47,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-46,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-46,PiyW/m/cLcRGrdwFWf3/T4nV8YU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-47,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-46,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-10,-46,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-47,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-10,-47,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-47,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-14,-45,NdqN53SWAOlHywsZSxi0Kn5hD3w=,YRH462162vAX3YcuTeyxCCEkn00=
-15,-45,NdqN53SWAOlHywsZSxi0Kn5hD3w=,+8wrVEzUcwyWd85497yLzFu59BQ=
-15,-42,NdqN53SWAOlHywsZSxi0Kn5hD3w=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-12,-45,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-45,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-13,-45,NdqN53SWAOlHywsZSxi0Kn5hD3w=,YRH462162vAX3YcuTeyxCCEkn00=
-10,-45,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-16,-37,NdqN53SWAOlHywsZSxi0Kn5hD3w=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-16,-36,NdqN53SWAOlHywsZSxi0Kn5hD3w=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-13,-46,NdqN53SWAOlHywsZSxi0Kn5hD3w=,YRH462162vAX3YcuTeyxCCEkn00=
-12,-46,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-12,-47,NdqN53SWAOlHywsZSxi0Kn5hD3w=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-13,-47,QwSdLbFp6jNiasmzRfvcRc8eR8g=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-15,-33,QwSdLbFp6jNiasmzRfvcRc8eR8g=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-16,-34,QwSdLbFp6jNiasmzRfvcRc8eR8g=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-16,-33,QwSdLbFp6jNiasmzRfvcRc8eR8g=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-16,-35,QwSdLbFp6jNiasmzRfvcRc8eR8g=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-4,-45,QwSdLbFp6jNiasmzRfvcRc8eR8g=,cVRcCnwaeN5nsDDPZYkw84Zkhwk=
-5,-45,QwSdLbFp6jNiasmzRfvcRc8eR8g=,sb+N8E9Kmnh6/E8JHV8G/7xJAvQ=
-4,-44,QwSdLbFp6jNiasmzRfvcRc8eR8g=,cVRcCnwaeN5nsDDPZYkw84Zkhwk=
-4,-40,QwSdLbFp6jNiasmzRfvcRc8eR8g=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-4,-43,QwSdLbFp6jNiasmzRfvcRc8eR8g=,cVRcCnwaeN5nsDDPZYkw84Zkhwk=
-4,-42,QwSdLbFp6jNiasmzRfvcRc8eR8g=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-4,-41,QwSdLbFp6jNiasmzRfvcRc8eR8g=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-5,-40,QwSdLbFp6jNiasmzRfvcRc8eR8g=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-16,-45,QwSdLbFp6jNiasmzRfvcRc8eR8g=,+8wrVEzUcwyWd85497yLzFu59BQ=
-16,-38,QwSdLbFp6jNiasmzRfvcRc8eR8g=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-14,-33,QwSdLbFp6jNiasmzRfvcRc8eR8g=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-14,-46,QwSdLbFp6jNiasmzRfvcRc8eR8g=,YRH462162vAX3YcuTeyxCCEkn00=
-16,-46,QwSdLbFp6jNiasmzRfvcRc8eR8g=,+8wrVEzUcwyWd85497yLzFu59BQ=
-15,-46,QwSdLbFp6jNiasmzRfvcRc8eR8g=,+8wrVEzUcwyWd85497yLzFu59BQ=
-16,-39,QwSdLbFp6jNiasmzRfvcRc8eR8g=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-14,-47,QwSdLbFp6jNiasmzRfvcRc8eR8g=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-4,-33,QwSdLbFp6jNiasmzRfvcRc8eR8g=,b2t1woE152m0EO4VqppbGITxl58=
-15,-47,QwSdLbFp6jNiasmzRfvcRc8eR8g=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-16,-47,ygzYSrRP23EBfe9QwbdP2/Se1NE=,Yu+GOifs+U4Trglp6c4O8XYlIaI=
-3,-33,ygzYSrRP23EBfe9QwbdP2/Se1NE=,b2t1woE152m0EO4VqppbGITxl58=
-13,-40,ygzYSrRP23EBfe9QwbdP2/Se1NE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-12,-40,ygzYSrRP23EBfe9QwbdP2/Se1NE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-11,-33,ygzYSrRP23EBfe9QwbdP2/Se1NE=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-10,-33,ygzYSrRP23EBfe9QwbdP2/Se1NE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-16,-42,ygzYSrRP23EBfe9QwbdP2/Se1NE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-16,-41,ygzYSrRP23EBfe9QwbdP2/Se1NE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-5,-33,ygzYSrRP23EBfe9QwbdP2/Se1NE=,b2t1woE152m0EO4VqppbGITxl58=
-16,-40,ygzYSrRP23EBfe9QwbdP2/Se1NE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-8,-33,ygzYSrRP23EBfe9QwbdP2/Se1NE=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-2,-33,ygzYSrRP23EBfe9QwbdP2/Se1NE=,aJT++q4QVae/YGT1JIGLQHcUlSs=
-7,-33,ygzYSrRP23EBfe9QwbdP2/Se1NE=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-6,-33,1C7z29+rlUu6/jTDcHL+EIHKfz4=,b2t1woE152m0EO4VqppbGITxl58=
-6,-40,1C7z29+rlUu6/jTDcHL+EIHKfz4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-7,-40,1C7z29+rlUu6/jTDcHL+EIHKfz4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-9,-33,1C7z29+rlUu6/jTDcHL+EIHKfz4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-1,-36,1C7z29+rlUu6/jTDcHL+EIHKfz4=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-1,-37,1C7z29+rlUu6/jTDcHL+EIHKfz4=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-7,-39,1C7z29+rlUu6/jTDcHL+EIHKfz4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-8,-40,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-11,-40,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-6,-39,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-9,-40,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-11,-38,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-8,-39,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-6,-38,LHBpA6NfIBOE7R7bxah/Wcaqk50=,b2t1woE152m0EO4VqppbGITxl58=
-7,-38,LHBpA6NfIBOE7R7bxah/Wcaqk50=,b2t1woE152m0EO4VqppbGITxl58=
-11,-39,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-9,-39,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-10,-39,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-10,-40,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-1,-38,LHBpA6NfIBOE7R7bxah/Wcaqk50=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-10,-38,LHBpA6NfIBOE7R7bxah/Wcaqk50=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-8,-38,2RYAcmkXHwyOvG/MR6akBye9wRo=,b2t1woE152m0EO4VqppbGITxl58=
-8,-45,2RYAcmkXHwyOvG/MR6akBye9wRo=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-6,-45,2RYAcmkXHwyOvG/MR6akBye9wRo=,sb+N8E9Kmnh6/E8JHV8G/7xJAvQ=
-7,-45,2RYAcmkXHwyOvG/MR6akBye9wRo=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-45,2RYAcmkXHwyOvG/MR6akBye9wRo=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-38,2RYAcmkXHwyOvG/MR6akBye9wRo=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-1,-39,2RYAcmkXHwyOvG/MR6akBye9wRo=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-1,-41,2RYAcmkXHwyOvG/MR6akBye9wRo=,oVBYYHT07ZKh3wdeocxY17qqkuw=
-1,-40,2RYAcmkXHwyOvG/MR6akBye9wRo=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-1,-42,2RYAcmkXHwyOvG/MR6akBye9wRo=,oVBYYHT07ZKh3wdeocxY17qqkuw=
-1,-35,MOyGiPaByZupgrV3UXYQ7xyeNl4=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-1,-43,MOyGiPaByZupgrV3UXYQ7xyeNl4=,liXhZ3LwHIMfYQRVNjyi++FGKBA=
-1,-45,MOyGiPaByZupgrV3UXYQ7xyeNl4=,2VWhepjvFBJ2pmy3A7b0AB4VjME=
-1,-47,MOyGiPaByZupgrV3UXYQ7xyeNl4=,gJb4wsJa5weG+LtAs3cxbAeQq+4=
-1,-33,MOyGiPaByZupgrV3UXYQ7xyeNl4=,aJT++q4QVae/YGT1JIGLQHcUlSs=
-1,-46,MOyGiPaByZupgrV3UXYQ7xyeNl4=,2VWhepjvFBJ2pmy3A7b0AB4VjME=
-1,-34,MOyGiPaByZupgrV3UXYQ7xyeNl4=,aJT++q4QVae/YGT1JIGLQHcUlSs=
-1,-44,MOyGiPaByZupgrV3UXYQ7xyeNl4=,liXhZ3LwHIMfYQRVNjyi++FGKBA=
-29,-39,9t9iep9P+bVWrMSAC1MsZt5Q4Yc=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-28,-39,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-27,-39,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-26,-38,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-29,-38,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-28,-38,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-27,-38,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-26,-39,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-27,-41,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-27,-40,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-26,-41,LkrGDvtLcJKEaH1snFp74wFyDAk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-24,-38,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-24,-39,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-26,-40,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-25,-38,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-25,-41,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-24,-40,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-24,-41,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-25,-39,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-25,-40,EjqWmLE2BS8pKl0ywsuwr8CyKB8=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-23,-41,v80wMXgI+HDsWp1jyMNPQY3ys70=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-23,-40,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-21,-39,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-20,-39,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-20,-38,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-23,-38,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-23,-39,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-22,-39,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-22,-40,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-22,-41,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-20,-40,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-19,-38,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-19,-39,QnCfZTYTfXoGODv+tSVA5cP/Eg4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
