-21,13,aEwlVVfYmJTmAZoo8qM9uHnEItY=,VijgexmdtYJ3v3GgEF/fv+Ilrfk=
-21,14,aEwlVVfYmJTmAZoo8qM9uHnEItY=,zxXak5Ne6rGHIJ3O1iOYkLvkO9Q=
-20,13,aEwlVVfYmJTmAZoo8qM9uHnEItY=,VijgexmdtYJ3v3GgEF/fv+Ilrfk=
-23,13,aEwlVVfYmJTmAZoo8qM9uHnEItY=,+Pr7ZfaKQnTHdXodlAnSS8wsRQY=
-22,13,aEwlVVfYmJTmAZoo8qM9uHnEItY=,VijgexmdtYJ3v3GgEF/fv+Ilrfk=
-20,14,aEwlVVfYmJTmAZoo8qM9uHnEItY=,+q6moM2Ule8ZASxCfEdkcf1d48o=
-25,13,xsCcp5aC0iXp/BMuP+iGEahrtEc=,Lw0Zfose/MxOgDCk+uIMJvOWNfU=
-24,14,xsCcp5aC0iXp/BMuP+iGEahrtEc=,P+6NpfooeveeLwwrjluw0D/triQ=
-25,14,xsCcp5aC0iXp/BMuP+iGEahrtEc=,LtP8u4R6kd9Rb7HflDG1I73YeeA=
-24,13,xsCcp5aC0iXp/BMuP+iGEahrtEc=,+Pr7ZfaKQnTHdXodlAnSS8wsRQY=
-24,12,XtzRr9n4CE3Z2RVHoQoWJwZTTsw=,+Pr7ZfaKQnTHdXodlAnSS8wsRQY=
-25,11,5NwO2B0SvoR+OnK21qHmcpiOT18=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-24,11,5NwO2B0SvoR+OnK21qHmcpiOT18=,iJsWCwKoXzCftAec1zymH3r1W/c=
-25,10,5NwO2B0SvoR+OnK21qHmcpiOT18=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-25,12,5NwO2B0SvoR+OnK21qHmcpiOT18=,Lw0Zfose/MxOgDCk+uIMJvOWNfU=
-24,10,5NwO2B0SvoR+OnK21qHmcpiOT18=,iJsWCwKoXzCftAec1zymH3r1W/c=
-25,9,5NwO2B0SvoR+OnK21qHmcpiOT18=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-24,9,5NwO2B0SvoR+OnK21qHmcpiOT18=,iJsWCwKoXzCftAec1zymH3r1W/c=
-26,11,uUPjYL4i70RVaLdZgUQD/dI9uyo=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-27,12,uUPjYL4i70RVaLdZgUQD/dI9uyo=,4/A8AqMRcCLmcnNl78rwum3pkyA=
-27,11,uUPjYL4i70RVaLdZgUQD/dI9uyo=,lKN1Srtaw+41zYQD0pCLxiivUgQ=
-26,12,U23AUyhn2jb/+wYHrTe8FBmMVyk=,Lw0Zfose/MxOgDCk+uIMJvOWNfU=
-27,13,U23AUyhn2jb/+wYHrTe8FBmMVyk=,4/A8AqMRcCLmcnNl78rwum3pkyA=
-27,14,U23AUyhn2jb/+wYHrTe8FBmMVyk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-26,14,oeO1uPhNM2TgILK+c1eU+/PptBw=,LtP8u4R6kd9Rb7HflDG1I73YeeA=
-26,13,oeO1uPhNM2TgILK+c1eU+/PptBw=,Lw0Zfose/MxOgDCk+uIMJvOWNfU=
-27,9,oeO1uPhNM2TgILK+c1eU+/PptBw=,lKN1Srtaw+41zYQD0pCLxiivUgQ=
-27,10,1LowtYdqirImW8SV1Tys1Dh5yrw=,lKN1Srtaw+41zYQD0pCLxiivUgQ=
-26,9,1LowtYdqirImW8SV1Tys1Dh5yrw=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-26,10,1LowtYdqirImW8SV1Tys1Dh5yrw=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-28,11,khZeDat+/kJLCOO6DIjW9Gr74ZU=,lKN1Srtaw+41zYQD0pCLxiivUgQ=
-29,12,khZeDat+/kJLCOO6DIjW9Gr74ZU=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-29,11,khZeDat+/kJLCOO6DIjW9Gr74ZU=,w1/ZzYhfnSXJ3W15bLwyQTqtA7g=
-28,12,khZeDat+/kJLCOO6DIjW9Gr74ZU=,4/A8AqMRcCLmcnNl78rwum3pkyA=
-28,10,h6AtL7FlTBuUTvMFx7848hkEsQM=,lKN1Srtaw+41zYQD0pCLxiivUgQ=
-28,14,h6AtL7FlTBuUTvMFx7848hkEsQM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-28,13,CDlrHhJEpEBk/NaTbiOqN24D+Wk=,4/A8AqMRcCLmcnNl78rwum3pkyA=
-29,13,CDlrHhJEpEBk/NaTbiOqN24D+Wk=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-29,14,CDlrHhJEpEBk/NaTbiOqN24D+Wk=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-28,9,CDlrHhJEpEBk/NaTbiOqN24D+Wk=,lKN1Srtaw+41zYQD0pCLxiivUgQ=
-29,9,CDlrHhJEpEBk/NaTbiOqN24D+Wk=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-29,10,CDlrHhJEpEBk/NaTbiOqN24D+Wk=,w1/ZzYhfnSXJ3W15bLwyQTqtA7g=
-30,9,pESerSdrU8z6dvbpz9O2JMY1MqY=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-31,9,pESerSdrU8z6dvbpz9O2JMY1MqY=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-31,10,pESerSdrU8z6dvbpz9O2JMY1MqY=,zS11xQAtVgNUznVtqjaYVl5SGK8=
-30,10,pESerSdrU8z6dvbpz9O2JMY1MqY=,w1/ZzYhfnSXJ3W15bLwyQTqtA7g=
-32,11,pESerSdrU8z6dvbpz9O2JMY1MqY=,zS11xQAtVgNUznVtqjaYVl5SGK8=
-32,12,pESerSdrU8z6dvbpz9O2JMY1MqY=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-31,11,6EnoVIhj0UXO3XiKb9/TfMwZmTU=,zS11xQAtVgNUznVtqjaYVl5SGK8=
-31,12,6EnoVIhj0UXO3XiKb9/TfMwZmTU=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-30,11,6EnoVIhj0UXO3XiKb9/TfMwZmTU=,w1/ZzYhfnSXJ3W15bLwyQTqtA7g=
-30,12,6EnoVIhj0UXO3XiKb9/TfMwZmTU=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-32,14,6EnoVIhj0UXO3XiKb9/TfMwZmTU=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-32,13,6EnoVIhj0UXO3XiKb9/TfMwZmTU=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-31,14,sKHltNO8RjFOdR386VSlp88rIGs=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-31,15,sKHltNO8RjFOdR386VSlp88rIGs=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-30,14,sKHltNO8RjFOdR386VSlp88rIGs=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-31,13,sKHltNO8RjFOdR386VSlp88rIGs=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-30,13,sKHltNO8RjFOdR386VSlp88rIGs=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-30,15,sKHltNO8RjFOdR386VSlp88rIGs=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-26,15,pmxK6WM4UExNuqzZwi0QWLBICQQ=,LtP8u4R6kd9Rb7HflDG1I73YeeA=
-28,15,pmxK6WM4UExNuqzZwi0QWLBICQQ=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-29,15,pmxK6WM4UExNuqzZwi0QWLBICQQ=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-27,15,pmxK6WM4UExNuqzZwi0QWLBICQQ=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-24,15,pmxK6WM4UExNuqzZwi0QWLBICQQ=,P+6NpfooeveeLwwrjluw0D/triQ=
-25,15,Q/NVH2VbBo/tqj/3g2SaqGeGWCY=,LtP8u4R6kd9Rb7HflDG1I73YeeA=
-23,15,Q/NVH2VbBo/tqj/3g2SaqGeGWCY=,P+6NpfooeveeLwwrjluw0D/triQ=
-22,15,Q/NVH2VbBo/tqj/3g2SaqGeGWCY=,zxXak5Ne6rGHIJ3O1iOYkLvkO9Q=
-20,15,Q/NVH2VbBo/tqj/3g2SaqGeGWCY=,+q6moM2Ule8ZASxCfEdkcf1d48o=
-21,15,Q/NVH2VbBo/tqj/3g2SaqGeGWCY=,zxXak5Ne6rGHIJ3O1iOYkLvkO9Q=
-17,13,hLziMwdfzfeVMRIkFRWBvILCMaI=,ynvFMFFnsGBnNV2+lTsIZonp1RQ=
-17,11,hLziMwdfzfeVMRIkFRWBvILCMaI=,yzoiawn7P6CbIg4QqiEtOnof9E4=
-17,12,hLziMwdfzfeVMRIkFRWBvILCMaI=,ynvFMFFnsGBnNV2+lTsIZonp1RQ=
-18,13,hLziMwdfzfeVMRIkFRWBvILCMaI=,ynvFMFFnsGBnNV2+lTsIZonp1RQ=
-19,15,hLziMwdfzfeVMRIkFRWBvILCMaI=,+q6moM2Ule8ZASxCfEdkcf1d48o=
-17,14,hLziMwdfzfeVMRIkFRWBvILCMaI=,+q6moM2Ule8ZASxCfEdkcf1d48o=
-18,14,4AewrsN0nTGS7oXBzSP0UhIArtk=,+q6moM2Ule8ZASxCfEdkcf1d48o=
-18,15,4AewrsN0nTGS7oXBzSP0UhIArtk=,+q6moM2Ule8ZASxCfEdkcf1d48o=
-19,14,4AewrsN0nTGS7oXBzSP0UhIArtk=,+q6moM2Ule8ZASxCfEdkcf1d48o=
-19,13,4AewrsN0nTGS7oXBzSP0UhIArtk=,VijgexmdtYJ3v3GgEF/fv+Ilrfk=
-18,10,cg1QGKh4rezi9zAeI28aNeBrRNI=,yzoiawn7P6CbIg4QqiEtOnof9E4=
-19,10,cg1QGKh4rezi9zAeI28aNeBrRNI=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-17,10,cg1QGKh4rezi9zAeI28aNeBrRNI=,yzoiawn7P6CbIg4QqiEtOnof9E4=
-19,8,cg1QGKh4rezi9zAeI28aNeBrRNI=,CdvC6/ONOroOg5F/8J6msFFbJUY=
-19,9,cg1QGKh4rezi9zAeI28aNeBrRNI=,CdvC6/ONOroOg5F/8J6msFFbJUY=
-18,7,Sv21dNswHLOOgoYdRLPz+8/pWVo=,Py81SJzJhLR9LUD6HBAaCygomA8=
-18,9,Sv21dNswHLOOgoYdRLPz+8/pWVo=,6eZ6QApq4JDEDF5doT7G1RLowh8=
-17,7,Sv21dNswHLOOgoYdRLPz+8/pWVo=,Py81SJzJhLR9LUD6HBAaCygomA8=
-18,8,Sv21dNswHLOOgoYdRLPz+8/pWVo=,6eZ6QApq4JDEDF5doT7G1RLowh8=
-19,7,Sv21dNswHLOOgoYdRLPz+8/pWVo=,MKGeQINWZDs8aHG8NKl2sB2tmu8=
-17,8,Sv21dNswHLOOgoYdRLPz+8/pWVo=,6eZ6QApq4JDEDF5doT7G1RLowh8=
-17,9,Sv21dNswHLOOgoYdRLPz+8/pWVo=,6eZ6QApq4JDEDF5doT7G1RLowh8=
-17,2,Sv21dNswHLOOgoYdRLPz+8/pWVo=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-18,6,m8INMIL/RKA7E/tSl3WtP7BK/PA=,Py81SJzJhLR9LUD6HBAaCygomA8=
-17,1,m8INMIL/RKA7E/tSl3WtP7BK/PA=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-19,3,m8INMIL/RKA7E/tSl3WtP7BK/PA=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-17,6,m8INMIL/RKA7E/tSl3WtP7BK/PA=,Py81SJzJhLR9LUD6HBAaCygomA8=
-19,4,m8INMIL/RKA7E/tSl3WtP7BK/PA=,eJ9Y1nvO03y1ScRMC7gbZKPatvA=
-19,5,m8INMIL/RKA7E/tSl3WtP7BK/PA=,eJ9Y1nvO03y1ScRMC7gbZKPatvA=
-19,6,m8INMIL/RKA7E/tSl3WtP7BK/PA=,MKGeQINWZDs8aHG8NKl2sB2tmu8=
-17,3,m8INMIL/RKA7E/tSl3WtP7BK/PA=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-18,3,pL5drKfHTPmsH/y+ANcOqm9EIgs=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-17,5,pL5drKfHTPmsH/y+ANcOqm9EIgs=,Gd4WUM/46w2VUSz6/Njkdh77hbs=
-18,4,pL5drKfHTPmsH/y+ANcOqm9EIgs=,Gd4WUM/46w2VUSz6/Njkdh77hbs=
-18,5,pL5drKfHTPmsH/y+ANcOqm9EIgs=,Gd4WUM/46w2VUSz6/Njkdh77hbs=
-17,4,pL5drKfHTPmsH/y+ANcOqm9EIgs=,Gd4WUM/46w2VUSz6/Njkdh77hbs=
-26,3,BWlXJShp93kSmWi+XYDzqre1Mvk=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-27,4,BWlXJShp93kSmWi+XYDzqre1Mvk=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-27,3,BWlXJShp93kSmWi+XYDzqre1Mvk=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-26,4,mzUhHbkqRp0on6cP78WnaC6W0Cs=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-27,2,BocQ20dCfyh/nStAGDkuKoE3i4E=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-26,8,p9l1WCEJH2HIEGxHo8bZCNguD0c=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-27,1,p9l1WCEJH2HIEGxHo8bZCNguD0c=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-26,2,p9l1WCEJH2HIEGxHo8bZCNguD0c=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-26,1,p9l1WCEJH2HIEGxHo8bZCNguD0c=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-27,8,p9l1WCEJH2HIEGxHo8bZCNguD0c=,lKN1Srtaw+41zYQD0pCLxiivUgQ=
-27,5,p9l1WCEJH2HIEGxHo8bZCNguD0c=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-27,7,p9l1WCEJH2HIEGxHo8bZCNguD0c=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-24,7,p9l1WCEJH2HIEGxHo8bZCNguD0c=,EjKcWBm5K3+nLDhRpOygTY6dwuo=
-25,7,p9l1WCEJH2HIEGxHo8bZCNguD0c=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-25,8,p9l1WCEJH2HIEGxHo8bZCNguD0c=,FmOZ/AqlAtDrZDoaz775zDT6Tj4=
-24,8,p9l1WCEJH2HIEGxHo8bZCNguD0c=,iJsWCwKoXzCftAec1zymH3r1W/c=
-26,7,p9l1WCEJH2HIEGxHo8bZCNguD0c=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-26,6,p9l1WCEJH2HIEGxHo8bZCNguD0c=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-27,6,jvltYOEjR1cAWsEltGX8/lVAM1c=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-26,5,jvltYOEjR1cAWsEltGX8/lVAM1c=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-29,7,5Bb+LoTsOtNlmo0p94tbG3m1TOY=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-28,8,ioGvV0ZagoPWg76ma19Oiod9p80=,lKN1Srtaw+41zYQD0pCLxiivUgQ=
-29,8,ioGvV0ZagoPWg76ma19Oiod9p80=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-28,7,ioGvV0ZagoPWg76ma19Oiod9p80=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-28,4,zTYiVeoFDvB4yqPt4aWoV26foZ0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-29,3,zTYiVeoFDvB4yqPt4aWoV26foZ0=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-29,6,zTYiVeoFDvB4yqPt4aWoV26foZ0=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-28,3,/JXU1/qjqxYiNlhLxAKpbgMyam4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-29,4,/JXU1/qjqxYiNlhLxAKpbgMyam4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-28,6,/JXU1/qjqxYiNlhLxAKpbgMyam4=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-29,5,/JXU1/qjqxYiNlhLxAKpbgMyam4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-28,5,/JXU1/qjqxYiNlhLxAKpbgMyam4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-31,4,/JXU1/qjqxYiNlhLxAKpbgMyam4=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-31,3,/JXU1/qjqxYiNlhLxAKpbgMyam4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-30,3,CJYaTuFRIPgfx33I/zZmMy9Txpg=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-30,4,CJYaTuFRIPgfx33I/zZmMy9Txpg=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-30,8,SDrT0G1ijiQoYZBj+/lWBRUzgK8=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-28,2,SDrT0G1ijiQoYZBj+/lWBRUzgK8=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-31,1,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-30,5,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-31,6,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-28,1,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-31,2,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-30,2,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-30,6,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-31,7,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-29,2,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-32,10,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,zS11xQAtVgNUznVtqjaYVl5SGK8=
-32,6,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-30,7,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-29,1,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-31,5,E9Ue7AvH1kgm6ywl7aKLLQtvxfI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-32,7,UVAxxd3L3nVgkEahaE/pMwflfQ4=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-32,5,UVAxxd3L3nVgkEahaE/pMwflfQ4=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-30,1,UVAxxd3L3nVgkEahaE/pMwflfQ4=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-32,4,UVAxxd3L3nVgkEahaE/pMwflfQ4=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-31,8,UVAxxd3L3nVgkEahaE/pMwflfQ4=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-32,9,UVAxxd3L3nVgkEahaE/pMwflfQ4=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-32,3,UVAxxd3L3nVgkEahaE/pMwflfQ4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-32,1,/ebghoCCh0DvfLI+kb/ZP07VLzA=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-32,8,/ebghoCCh0DvfLI+kb/ZP07VLzA=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-32,2,/ebghoCCh0DvfLI+kb/ZP07VLzA=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-31,0,/ebghoCCh0DvfLI+kb/ZP07VLzA=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-30,0,NsLuHP/5YaT25bjXtYLun0WIYvw=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-32,0,NsLuHP/5YaT25bjXtYLun0WIYvw=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-22,6,Be1FucLSpj6Qa0mYfwjQPbptl5Q=,Sg0qjTZicb0an16jTtFxPvDiMm4=
-23,6,Be1FucLSpj6Qa0mYfwjQPbptl5Q=,EjKcWBm5K3+nLDhRpOygTY6dwuo=
-22,5,Be1FucLSpj6Qa0mYfwjQPbptl5Q=,/m+oGrQqto1/kV6ZK7P0I5akKLE=
-25,1,Be1FucLSpj6Qa0mYfwjQPbptl5Q=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-23,5,Be1FucLSpj6Qa0mYfwjQPbptl5Q=,webQauXBMXCnWcMAiKDxIXdknZ8=
-22,3,PsaJxD+LbNg7svOgWAXBoYQJd5c=,PuWiLzcm7RgEd6ERlJAthrja0BA=
-25,5,PsaJxD+LbNg7svOgWAXBoYQJd5c=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-24,6,PsaJxD+LbNg7svOgWAXBoYQJd5c=,EjKcWBm5K3+nLDhRpOygTY6dwuo=
-24,3,PsaJxD+LbNg7svOgWAXBoYQJd5c=,7NOhrVGCQiZ5DFzFhEUuUtvxqKU=
-22,4,PsaJxD+LbNg7svOgWAXBoYQJd5c=,/m+oGrQqto1/kV6ZK7P0I5akKLE=
-25,6,PsaJxD+LbNg7svOgWAXBoYQJd5c=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-24,5,u0czxVwsHmfxM2WSoPGj3cxi7uQ=,webQauXBMXCnWcMAiKDxIXdknZ8=
