-47,-76,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-76,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-76,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-44,-77,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-44,-78,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-78,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-78,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-74,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-73,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-76,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-74,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-75,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-76,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-75,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-74,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-74,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-73,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-77,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-74,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-75,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-77,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-76,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-78,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-77,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-78,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-78,eEYRDGgW9bf5zisqOF5I1rz6ty4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-80,PUswl/uxZX4wPm5u+eB6uJ1Eh5s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-80,PUswl/uxZX4wPm5u+eB6uJ1Eh5s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-79,PUswl/uxZX4wPm5u+eB6uJ1Eh5s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-41,-80,PUswl/uxZX4wPm5u+eB6uJ1Eh5s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-41,-79,PUswl/uxZX4wPm5u+eB6uJ1Eh5s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-80,PUswl/uxZX4wPm5u+eB6uJ1Eh5s=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-80,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-42,-79,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-42,-80,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-73,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-73,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-79,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-35,-79,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-80,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-75,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-75,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-80,UVIJB7wgwXWeJIjxD/sKWEcg4yM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-73,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-76,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-73,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-77,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-73,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-43,-79,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-78,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-73,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-73,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-73,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-73,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-77,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-76,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-78,1PPyKmINbJOyhY/ez6IWazupY6I=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-44,-79,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-79,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-79,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-44,-80,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-80,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-80,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-74,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-73,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-75,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-33,-79,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-78,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-77,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-76,h4gLCp2brw35cmmwZuGn4jwrQQ4=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-80,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-78,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-43,-80,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-80,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-79,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-48,-80,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-79,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-80,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-79,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-34,-91,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-35,-91,nKUBE3EP+A2Y3ELqCFf1E5/xEQs=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-34,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-35,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-39,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-38,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-37,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-36,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-39,-91,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-38,-91,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-37,-91,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-36,-91,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-40,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-43,-91,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-40,-91,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-41,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-42,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-43,-90,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-41,-91,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-42,-91,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-34,-92,ELuS1NC3rXPGb+ptP1eVJeG/C2U=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-35,-92,G4AgLanYqOjHt2BcTD8QJZfh5SE=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-36,-92,G4AgLanYqOjHt2BcTD8QJZfh5SE=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-37,-92,G4AgLanYqOjHt2BcTD8QJZfh5SE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-38,-92,G4AgLanYqOjHt2BcTD8QJZfh5SE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-39,-92,G4AgLanYqOjHt2BcTD8QJZfh5SE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-39,-96,G4AgLanYqOjHt2BcTD8QJZfh5SE=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-38,-96,G4AgLanYqOjHt2BcTD8QJZfh5SE=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-35,-93,G4AgLanYqOjHt2BcTD8QJZfh5SE=,a9j5w/+KCZw33gmaGcHssPiD9m8=
-37,-93,G4AgLanYqOjHt2BcTD8QJZfh5SE=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-36,-94,9mD9aO9LJToBHLe/WPJXoU3FIw0=,a9j5w/+KCZw33gmaGcHssPiD9m8=
-35,-94,9mD9aO9LJToBHLe/WPJXoU3FIw0=,a9j5w/+KCZw33gmaGcHssPiD9m8=
-36,-93,9mD9aO9LJToBHLe/WPJXoU3FIw0=,a9j5w/+KCZw33gmaGcHssPiD9m8=
-38,-93,9mD9aO9LJToBHLe/WPJXoU3FIw0=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-40,-96,9mD9aO9LJToBHLe/WPJXoU3FIw0=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-41,-92,9mD9aO9LJToBHLe/WPJXoU3FIw0=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-41,-96,9mD9aO9LJToBHLe/WPJXoU3FIw0=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-42,-96,9mD9aO9LJToBHLe/WPJXoU3FIw0=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-43,-96,9mD9aO9LJToBHLe/WPJXoU3FIw0=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-38,-94,9mD9aO9LJToBHLe/WPJXoU3FIw0=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-42,-92,9mD9aO9LJToBHLe/WPJXoU3FIw0=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-40,-92,9mD9aO9LJToBHLe/WPJXoU3FIw0=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-37,-94,9mD9aO9LJToBHLe/WPJXoU3FIw0=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-41,-93,FR5hpfkpqUU++Y55PrNaDK69qB4=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-40,-94,FR5hpfkpqUU++Y55PrNaDK69qB4=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-41,-94,FR5hpfkpqUU++Y55PrNaDK69qB4=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-42,-94,FR5hpfkpqUU++Y55PrNaDK69qB4=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-40,-93,FR5hpfkpqUU++Y55PrNaDK69qB4=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-42,-93,D0XftkjJnFGFtRf7A4KYRZmdFjI=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-42,-95,D0XftkjJnFGFtRf7A4KYRZmdFjI=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-41,-95,D0XftkjJnFGFtRf7A4KYRZmdFjI=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-39,-95,LnxcChlC7uQIUxoeek0uSJN/I10=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-40,-95,LnxcChlC7uQIUxoeek0uSJN/I10=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-47,-89,LnxcChlC7uQIUxoeek0uSJN/I10=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-46,-89,LnxcChlC7uQIUxoeek0uSJN/I10=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-44,-91,LnxcChlC7uQIUxoeek0uSJN/I10=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-47,-91,LnxcChlC7uQIUxoeek0uSJN/I10=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-44,-90,LnxcChlC7uQIUxoeek0uSJN/I10=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-46,-91,so8UNpSkceTzy759rUF9Tc4EucY=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-45,-91,so8UNpSkceTzy759rUF9Tc4EucY=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-47,-90,so8UNpSkceTzy759rUF9Tc4EucY=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-46,-90,so8UNpSkceTzy759rUF9Tc4EucY=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-45,-90,i48R0MGZlWl5Wle1CzRXMqPaO64=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-48,-89,i48R0MGZlWl5Wle1CzRXMqPaO64=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-48,-91,i48R0MGZlWl5Wle1CzRXMqPaO64=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-48,-90,i48R0MGZlWl5Wle1CzRXMqPaO64=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-48,-96,i48R0MGZlWl5Wle1CzRXMqPaO64=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-47,-96,i48R0MGZlWl5Wle1CzRXMqPaO64=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-46,-96,i48R0MGZlWl5Wle1CzRXMqPaO64=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-45,-96,i48R0MGZlWl5Wle1CzRXMqPaO64=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-44,-96,i48R0MGZlWl5Wle1CzRXMqPaO64=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-46,-92,DGMXe6ndleruJyGtDtcWkJI5ETE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-47,-92,DGMXe6ndleruJyGtDtcWkJI5ETE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-48,-92,DGMXe6ndleruJyGtDtcWkJI5ETE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-45,-92,DGMXe6ndleruJyGtDtcWkJI5ETE=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-43,-92,DGMXe6ndleruJyGtDtcWkJI5ETE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-39,-93,DGMXe6ndleruJyGtDtcWkJI5ETE=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-39,-94,DGMXe6ndleruJyGtDtcWkJI5ETE=,ZQbJWSps+PECvXo0PMmqCdoXthE=
-44,-92,DGMXe6ndleruJyGtDtcWkJI5ETE=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-45,-95,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-45,-94,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-47,-94,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-43,-93,DGMXe6ndleruJyGtDtcWkJI5ETE=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-43,-95,DGMXe6ndleruJyGtDtcWkJI5ETE=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-47,-93,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-44,-94,DGMXe6ndleruJyGtDtcWkJI5ETE=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-44,-95,DGMXe6ndleruJyGtDtcWkJI5ETE=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-48,-93,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-43,-94,DGMXe6ndleruJyGtDtcWkJI5ETE=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-48,-94,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-45,-93,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-48,-95,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-46,-94,DGMXe6ndleruJyGtDtcWkJI5ETE=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-47,-95,LpusuhuCCywPKu2QwS4TzS54sxg=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-46,-93,LpusuhuCCywPKu2QwS4TzS54sxg=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-46,-95,LpusuhuCCywPKu2QwS4TzS54sxg=,gy0AjFxem3W6/vDs8pDFhd58xTI=
-44,-93,LpusuhuCCywPKu2QwS4TzS54sxg=,1kUzkEDnvRgCAJcVcO84t2mI07w=
-47,-84,LpusuhuCCywPKu2QwS4TzS54sxg=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-84,LpusuhuCCywPKu2QwS4TzS54sxg=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-83,L8bK03nfJapQTjGz+2JVRXe7eOo=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-83,L8bK03nfJapQTjGz+2JVRXe7eOo=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-38,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-45,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,LsGFMVM0gzSqQzCxNxcpcqdTIdM=
-40,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-44,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-43,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-41,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-42,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,/0qPPcweJ38bKGOkPxmqI489Yrc=
-34,-84,L8bK03nfJapQTjGz+2JVRXe7eOo=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-35,-89,L8bK03nfJapQTjGz+2JVRXe7eOo=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-34,-89,unq9vmLJcIhOfL+1tuU7Wodj3zE=,ow/FF7NJFU7uqzAMYJ4myVQFvJk=
-35,-84,unq9vmLJcIhOfL+1tuU7Wodj3zE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-37,-89,unq9vmLJcIhOfL+1tuU7Wodj3zE=,DmF7XQmNvuNla/Tf02SSEFj2XCw=
-44,-84,unq9vmLJcIhOfL+1tuU7Wodj3zE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-83,unq9vmLJcIhOfL+1tuU7Wodj3zE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
