-54,11,11XbDxAcNWPdD7m0je67FCPDgA0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-56,12,11XbDxAcNWPdD7m0je67FCPDgA0=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-58,10,11XbDxAcNWPdD7m0je67FCPDgA0=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-54,12,11XbDxAcNWPdD7m0je67FCPDgA0=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-57,10,11XbDxAcNWPdD7m0je67FCPDgA0=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-52,12,11XbDxAcNWPdD7m0je67FCPDgA0=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-51,11,11XbDxAcNWPdD7m0je67FCPDgA0=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-53,10,11XbDxAcNWPdD7m0je67FCPDgA0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-51,12,11XbDxAcNWPdD7m0je67FCPDgA0=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-53,13,11XbDxAcNWPdD7m0je67FCPDgA0=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-54,10,11XbDxAcNWPdD7m0je67FCPDgA0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-52,10,11XbDxAcNWPdD7m0je67FCPDgA0=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-51,13,11XbDxAcNWPdD7m0je67FCPDgA0=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-52,13,yIh+hMBaXP22/1SD9nDoKunz4Vg=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-51,10,yIh+hMBaXP22/1SD9nDoKunz4Vg=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-62,13,Yfcio2Xbyvaqiya2+RoltI+r4qQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-59,10,Yfcio2Xbyvaqiya2+RoltI+r4qQ=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-59,11,Yfcio2Xbyvaqiya2+RoltI+r4qQ=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-61,13,Yfcio2Xbyvaqiya2+RoltI+r4qQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-61,12,Yfcio2Xbyvaqiya2+RoltI+r4qQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-61,11,Yfcio2Xbyvaqiya2+RoltI+r4qQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-62,12,Yfcio2Xbyvaqiya2+RoltI+r4qQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-60,10,Yfcio2Xbyvaqiya2+RoltI+r4qQ=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-59,12,oaI6Tqlfhe6+jg5sWPpfwP7ODFU=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-59,13,oaI6Tqlfhe6+jg5sWPpfwP7ODFU=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-62,11,oaI6Tqlfhe6+jg5sWPpfwP7ODFU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-62,10,oaI6Tqlfhe6+jg5sWPpfwP7ODFU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-60,12,oaI6Tqlfhe6+jg5sWPpfwP7ODFU=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-61,10,oaI6Tqlfhe6+jg5sWPpfwP7ODFU=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-60,11,oaI6Tqlfhe6+jg5sWPpfwP7ODFU=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-60,13,oaI6Tqlfhe6+jg5sWPpfwP7ODFU=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-62,3,/BypAzGFFZFEyD4lGcmiGOjP5cg=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-61,7,AVaAhZE43rBRoKmXvETCOfj/HkQ=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-61,2,AVaAhZE43rBRoKmXvETCOfj/HkQ=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-62,5,AVaAhZE43rBRoKmXvETCOfj/HkQ=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,8,AVaAhZE43rBRoKmXvETCOfj/HkQ=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-61,3,MknCO1/t0u8n63rfxBec53B1Exw=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-55,8,JrVF8kp1XIxk3T9bvQxwxEjR+1U=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-62,4,JrVF8kp1XIxk3T9bvQxwxEjR+1U=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-62,2,JrVF8kp1XIxk3T9bvQxwxEjR+1U=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-61,5,YFdEzNRyNf+KV7hRvrwiem+9cv8=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-55,9,YFdEzNRyNf+KV7hRvrwiem+9cv8=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-61,4,YFdEzNRyNf+KV7hRvrwiem+9cv8=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,6,YFdEzNRyNf+KV7hRvrwiem+9cv8=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-62,8,bmY/LiEUPeQmXB5HmAgROqqa9lY=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-62,6,bmY/LiEUPeQmXB5HmAgROqqa9lY=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-61,6,bmY/LiEUPeQmXB5HmAgROqqa9lY=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-59,5,bmY/LiEUPeQmXB5HmAgROqqa9lY=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-62,7,V/o5/zogTTQrio76RnzCA6ju86M=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-62,9,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-61,8,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-58,5,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-61,9,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-57,7,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-60,5,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,5,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-59,8,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-59,6,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-57,8,BcUb2tpJfcECkPKkPoRCZxuEP5Y=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-60,9,UTg9J5d6zzSM6Gy36upBkmAAz7g=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-58,8,UTg9J5d6zzSM6Gy36upBkmAAz7g=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-59,9,UTg9J5d6zzSM6Gy36upBkmAAz7g=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-58,9,UTg9J5d6zzSM6Gy36upBkmAAz7g=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-60,1,UTg9J5d6zzSM6Gy36upBkmAAz7g=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-55,3,YybKF8HEOUWkvpIhgR0fQwbdjU4=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-58,6,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-62,1,YybKF8HEOUWkvpIhgR0fQwbdjU4=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-60,0,YybKF8HEOUWkvpIhgR0fQwbdjU4=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-61,1,YybKF8HEOUWkvpIhgR0fQwbdjU4=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-56,9,YybKF8HEOUWkvpIhgR0fQwbdjU4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-57,9,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-55,2,YybKF8HEOUWkvpIhgR0fQwbdjU4=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-60,8,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-57,5,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,2,YybKF8HEOUWkvpIhgR0fQwbdjU4=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-56,7,YybKF8HEOUWkvpIhgR0fQwbdjU4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-55,4,YybKF8HEOUWkvpIhgR0fQwbdjU4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-59,7,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-61,0,YybKF8HEOUWkvpIhgR0fQwbdjU4=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-57,2,YybKF8HEOUWkvpIhgR0fQwbdjU4=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-59,2,YybKF8HEOUWkvpIhgR0fQwbdjU4=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-59,4,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-57,6,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-60,7,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-60,4,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-58,2,YybKF8HEOUWkvpIhgR0fQwbdjU4=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-56,4,YybKF8HEOUWkvpIhgR0fQwbdjU4=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-57,3,YybKF8HEOUWkvpIhgR0fQwbdjU4=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-58,3,YybKF8HEOUWkvpIhgR0fQwbdjU4=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-57,4,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-62,0,YybKF8HEOUWkvpIhgR0fQwbdjU4=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-60,6,YybKF8HEOUWkvpIhgR0fQwbdjU4=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,3,YybKF8HEOUWkvpIhgR0fQwbdjU4=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-60,2,YybKF8HEOUWkvpIhgR0fQwbdjU4=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-60,3,aCE87meBillLhkByH1ji+yesl3o=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-59,3,aCE87meBillLhkByH1ji+yesl3o=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-58,4,aCE87meBillLhkByH1ji+yesl3o=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-58,7,aCE87meBillLhkByH1ji+yesl3o=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-55,7,aCE87meBillLhkByH1ji+yesl3o=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-55,6,aCE87meBillLhkByH1ji+yesl3o=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-59,1,aCE87meBillLhkByH1ji+yesl3o=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-55,5,aCE87meBillLhkByH1ji+yesl3o=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-59,0,aCE87meBillLhkByH1ji+yesl3o=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-55,0,aCE87meBillLhkByH1ji+yesl3o=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-58,1,aCE87meBillLhkByH1ji+yesl3o=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-57,1,aCE87meBillLhkByH1ji+yesl3o=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-56,1,aCE87meBillLhkByH1ji+yesl3o=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-58,0,aCE87meBillLhkByH1ji+yesl3o=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-57,0,aCE87meBillLhkByH1ji+yesl3o=,R2LSLXmomHH1Cln3a4lwmECaAMU=
-56,0,aCE87meBillLhkByH1ji+yesl3o=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-55,1,aCE87meBillLhkByH1ji+yesl3o=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-53,0,aCE87meBillLhkByH1ji+yesl3o=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-54,1,aCE87meBillLhkByH1ji+yesl3o=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-53,1,tWoX0PwGIZy0bgbQ1UmMyLBwJCI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-50,1,tWoX0PwGIZy0bgbQ1UmMyLBwJCI=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-49,1,tWoX0PwGIZy0bgbQ1UmMyLBwJCI=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-54,0,tWoX0PwGIZy0bgbQ1UmMyLBwJCI=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-52,1,tWoX0PwGIZy0bgbQ1UmMyLBwJCI=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-51,1,tWoX0PwGIZy0bgbQ1UmMyLBwJCI=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-49,5,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-49,0,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-50,2,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-49,3,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-50,0,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-51,0,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-52,0,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-50,3,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-50,5,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-49,2,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-50,4,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-49,4,Y9zWdjA7RnLZaWhbmrj8e/FDyo8=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-49,7,7MrfivGav/TVukGshmbk45qMJmg=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-50,6,7MrfivGav/TVukGshmbk45qMJmg=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-49,6,7MrfivGav/TVukGshmbk45qMJmg=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-50,7,7MrfivGav/TVukGshmbk45qMJmg=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-50,9,7MrfivGav/TVukGshmbk45qMJmg=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-50,8,7MrfivGav/TVukGshmbk45qMJmg=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-49,9,7MrfivGav/TVukGshmbk45qMJmg=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-49,8,s5N7veifpIlcFJt0hJ8WK9qQShM=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-50,11,s5N7veifpIlcFJt0hJ8WK9qQShM=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-49,11,Ywb/uOo01iv/zZCiXORrqYeK74k=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-50,10,Ywb/uOo01iv/zZCiXORrqYeK74k=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-49,10,Ywb/uOo01iv/zZCiXORrqYeK74k=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-49,12,Ywb/uOo01iv/zZCiXORrqYeK74k=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-50,12,Ywb/uOo01iv/zZCiXORrqYeK74k=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-53,15,Ywb/uOo01iv/zZCiXORrqYeK74k=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-64,11,QDQr2HU1hbNG/L6E2iCAq2CbAZQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-64,10,QDQr2HU1hbNG/L6E2iCAq2CbAZQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-64,12,QDQr2HU1hbNG/L6E2iCAq2CbAZQ=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-50,13,QDQr2HU1hbNG/L6E2iCAq2CbAZQ=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-64,13,urqZsR4l/00ie3/afYc8qj9549k=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-63,13,urqZsR4l/00ie3/afYc8qj9549k=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-49,13,urqZsR4l/00ie3/afYc8qj9549k=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-54,15,urqZsR4l/00ie3/afYc8qj9549k=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-63,10,urqZsR4l/00ie3/afYc8qj9549k=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-64,7,urqZsR4l/00ie3/afYc8qj9549k=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-63,12,urqZsR4l/00ie3/afYc8qj9549k=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-63,11,urqZsR4l/00ie3/afYc8qj9549k=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-53,14,urqZsR4l/00ie3/afYc8qj9549k=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-54,14,urqZsR4l/00ie3/afYc8qj9549k=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-64,2,urqZsR4l/00ie3/afYc8qj9549k=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-64,3,An3P+1/sTWYLGzZOEk1zCkD9kVI=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-63,3,An3P+1/sTWYLGzZOEk1zCkD9kVI=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-51,14,An3P+1/sTWYLGzZOEk1zCkD9kVI=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-52,15,An3P+1/sTWYLGzZOEk1zCkD9kVI=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-52,14,An3P+1/sTWYLGzZOEk1zCkD9kVI=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-64,6,A+G+F1rZqU8itrm1OPJ7f3ssFNw=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-63,2,A+G+F1rZqU8itrm1OPJ7f3ssFNw=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-63,8,A+G+F1rZqU8itrm1OPJ7f3ssFNw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-64,9,A+G+F1rZqU8itrm1OPJ7f3ssFNw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-51,15,A+G+F1rZqU8itrm1OPJ7f3ssFNw=,pIgD6CvpN+OpjXG+K4psOdbbuDc=
-63,9,A+G+F1rZqU8itrm1OPJ7f3ssFNw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-63,7,A+G+F1rZqU8itrm1OPJ7f3ssFNw=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-63,4,LmV6tRwLb7R15WqvEeFoRkFM8xk=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-64,0,LmV6tRwLb7R15WqvEeFoRkFM8xk=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-64,8,LmV6tRwLb7R15WqvEeFoRkFM8xk=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-63,5,LmV6tRwLb7R15WqvEeFoRkFM8xk=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-63,6,LmV6tRwLb7R15WqvEeFoRkFM8xk=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-64,4,LmV6tRwLb7R15WqvEeFoRkFM8xk=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-63,1,LmV6tRwLb7R15WqvEeFoRkFM8xk=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-64,1,LmV6tRwLb7R15WqvEeFoRkFM8xk=,9lNM3DUEvVavvdaOz56KbdHDkSs=
-63,0,LmV6tRwLb7R15WqvEeFoRkFM8xk=,9lNM3DUEvVavvdaOz56KbdHDkSs=
