85,-44,D4XBXrK/wBY0pxVMZWpR1QgmD68=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-44,IhxOt03WXH4napGbFpTzkvY7lkg=,/f7yHmdhMxC1QtotiDisyte8dnI=
85,-46,IhxOt03WXH4napGbFpTzkvY7lkg=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
86,-46,IhxOt03WXH4napGbFpTzkvY7lkg=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
89,-39,IhxOt03WXH4napGbFpTzkvY7lkg=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
91,-39,IhxOt03WXH4napGbFpTzkvY7lkg=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
93,-39,IhxOt03WXH4napGbFpTzkvY7lkg=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
94,-46,IhxOt03WXH4napGbFpTzkvY7lkg=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
93,-45,IhxOt03WXH4napGbFpTzkvY7lkg=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
94,-45,IhxOt03WXH4napGbFpTzkvY7lkg=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
93,-44,IhxOt03WXH4napGbFpTzkvY7lkg=,1qLdUCTbH47CyifT/GoUqaN93ek=
93,-46,IhxOt03WXH4napGbFpTzkvY7lkg=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
94,-44,OoOu3kdooKy0oxA6ja6V2x04rHs=,1qLdUCTbH47CyifT/GoUqaN93ek=
93,-47,OoOu3kdooKy0oxA6ja6V2x04rHs=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
94,-47,OoOu3kdooKy0oxA6ja6V2x04rHs=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
85,-37,OoOu3kdooKy0oxA6ja6V2x04rHs=,/f7yHmdhMxC1QtotiDisyte8dnI=
86,-37,OoOu3kdooKy0oxA6ja6V2x04rHs=,/f7yHmdhMxC1QtotiDisyte8dnI=
88,-36,OoOu3kdooKy0oxA6ja6V2x04rHs=,OtjYuakHv3waXfSK1TALzSDoVvQ=
89,-36,OoOu3kdooKy0oxA6ja6V2x04rHs=,OtjYuakHv3waXfSK1TALzSDoVvQ=
88,-35,OoOu3kdooKy0oxA6ja6V2x04rHs=,OtjYuakHv3waXfSK1TALzSDoVvQ=
89,-35,OoOu3kdooKy0oxA6ja6V2x04rHs=,OtjYuakHv3waXfSK1TALzSDoVvQ=
87,-37,6K72IkSNK79n+C0vqcVscF/IZyo=,/f7yHmdhMxC1QtotiDisyte8dnI=
88,-37,6K72IkSNK79n+C0vqcVscF/IZyo=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
90,-35,6K72IkSNK79n+C0vqcVscF/IZyo=,OtjYuakHv3waXfSK1TALzSDoVvQ=
88,-34,6K72IkSNK79n+C0vqcVscF/IZyo=,OtjYuakHv3waXfSK1TALzSDoVvQ=
89,-37,6K72IkSNK79n+C0vqcVscF/IZyo=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
89,-38,6K72IkSNK79n+C0vqcVscF/IZyo=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
92,-45,6K72IkSNK79n+C0vqcVscF/IZyo=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
87,-45,6K72IkSNK79n+C0vqcVscF/IZyo=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
92,-44,6K72IkSNK79n+C0vqcVscF/IZyo=,1qLdUCTbH47CyifT/GoUqaN93ek=
92,-46,6K72IkSNK79n+C0vqcVscF/IZyo=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
92,-47,6K72IkSNK79n+C0vqcVscF/IZyo=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
87,-46,6K72IkSNK79n+C0vqcVscF/IZyo=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
87,-47,6K72IkSNK79n+C0vqcVscF/IZyo=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
87,-44,6K72IkSNK79n+C0vqcVscF/IZyo=,/f7yHmdhMxC1QtotiDisyte8dnI=
91,-45,6K72IkSNK79n+C0vqcVscF/IZyo=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
91,-43,6K72IkSNK79n+C0vqcVscF/IZyo=,nleQ++srgpsaSWyac89NVCetTvg=
90,-43,6K72IkSNK79n+C0vqcVscF/IZyo=,nleQ++srgpsaSWyac89NVCetTvg=
91,-46,6K72IkSNK79n+C0vqcVscF/IZyo=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
89,-44,/MvkiqgZW/aF+ksB1uP+q0GJiHo=,nleQ++srgpsaSWyac89NVCetTvg=
88,-43,/MvkiqgZW/aF+ksB1uP+q0GJiHo=,nleQ++srgpsaSWyac89NVCetTvg=
89,-43,/MvkiqgZW/aF+ksB1uP+q0GJiHo=,nleQ++srgpsaSWyac89NVCetTvg=
91,-44,/MvkiqgZW/aF+ksB1uP+q0GJiHo=,nleQ++srgpsaSWyac89NVCetTvg=
88,-44,/MvkiqgZW/aF+ksB1uP+q0GJiHo=,nleQ++srgpsaSWyac89NVCetTvg=
90,-45,/MvkiqgZW/aF+ksB1uP+q0GJiHo=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
90,-44,/MvkiqgZW/aF+ksB1uP+q0GJiHo=,nleQ++srgpsaSWyac89NVCetTvg=
88,-46,/MvkiqgZW/aF+ksB1uP+q0GJiHo=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
85,-48,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
88,-45,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
86,-48,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
89,-46,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
95,-38,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
95,-39,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
90,-46,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
89,-45,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
95,-37,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
95,-36,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,DSqbIaY1vJ8spgElni89PP2RR/w=
95,-35,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,DSqbIaY1vJ8spgElni89PP2RR/w=
95,-46,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
95,-34,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,DSqbIaY1vJ8spgElni89PP2RR/w=
95,-43,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,1qLdUCTbH47CyifT/GoUqaN93ek=
95,-47,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
95,-45,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
95,-40,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
95,-42,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,1qLdUCTbH47CyifT/GoUqaN93ek=
95,-44,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,1qLdUCTbH47CyifT/GoUqaN93ek=
90,-36,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,OtjYuakHv3waXfSK1TALzSDoVvQ=
94,-40,m3mQFR2a3gG6Hc7Em9HAmStNRvc=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
91,-35,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
95,-41,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,1qLdUCTbH47CyifT/GoUqaN93ek=
91,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
95,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
90,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
93,-35,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
91,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
92,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
91,-36,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
92,-35,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
94,-39,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
92,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
90,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
93,-36,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
93,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
92,-36,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
94,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
94,-36,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
84,-43,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,/f7yHmdhMxC1QtotiDisyte8dnI=
81,-43,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
94,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
84,-42,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,/f7yHmdhMxC1QtotiDisyte8dnI=
82,-43,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-43,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
81,-42,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-42,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-42,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
87,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
93,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
94,-35,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
81,-35,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-35,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
94,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
83,-35,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
81,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
89,-47,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
88,-47,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
88,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
94,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
95,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
94,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
89,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
91,-47,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
91,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
90,-47,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
92,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
80,-35,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
81,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-41,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
81,-41,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-41,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
81,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
81,-36,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-36,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-36,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
84,-40,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,/f7yHmdhMxC1QtotiDisyte8dnI=
81,-40,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
84,-41,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,/f7yHmdhMxC1QtotiDisyte8dnI=
82,-40,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-40,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
81,-39,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
84,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,/f7yHmdhMxC1QtotiDisyte8dnI=
84,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,/f7yHmdhMxC1QtotiDisyte8dnI=
82,-39,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-39,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
84,-39,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,/f7yHmdhMxC1QtotiDisyte8dnI=
84,-45,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
81,-44,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-44,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
84,-47,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
84,-44,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,/f7yHmdhMxC1QtotiDisyte8dnI=
83,-44,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
84,-46,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
84,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
81,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
82,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
83,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
93,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
88,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
80,-44,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-43,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-42,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
90,-48,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
89,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
92,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
90,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
93,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
89,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
80,-41,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-39,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-38,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-36,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-37,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
80,-40,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
91,-34,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
91,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
92,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
93,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,DSqbIaY1vJ8spgElni89PP2RR/w=
90,-33,rF7el5FA2eTVTw9dbgwiiMgwQ7w=,OtjYuakHv3waXfSK1TALzSDoVvQ=
81,-51,DekRJyV5Yp1nzH7+gefcg12ciMw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
81,-49,DekRJyV5Yp1nzH7+gefcg12ciMw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
82,-49,DekRJyV5Yp1nzH7+gefcg12ciMw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
82,-50,DekRJyV5Yp1nzH7+gefcg12ciMw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
81,-50,DekRJyV5Yp1nzH7+gefcg12ciMw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
82,-51,DekRJyV5Yp1nzH7+gefcg12ciMw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
