-10,-37,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-10,-38,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-10,-36,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,I1kADoD4WbsZbTUe79QX94bR2s0=
-7,-38,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-37,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-36,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-6,-36,iHtVlifbVE+dH1wXcRN/E8x5wCA=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-6,-37,I0nqgGfKqWbwuysACQFUkUfCQ7c=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-3,-38,I0nqgGfKqWbwuysACQFUkUfCQ7c=,U8dE3UhW765npkLvl/e8FPyYa/w=
-6,-38,I0nqgGfKqWbwuysACQFUkUfCQ7c=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-5,-36,I0nqgGfKqWbwuysACQFUkUfCQ7c=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-5,-38,I0nqgGfKqWbwuysACQFUkUfCQ7c=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-4,-35,I0nqgGfKqWbwuysACQFUkUfCQ7c=,nENHIsM60p+VieBTNZWOV7QdVgs=
-5,-37,I0nqgGfKqWbwuysACQFUkUfCQ7c=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-4,-38,I0nqgGfKqWbwuysACQFUkUfCQ7c=,U8dE3UhW765npkLvl/e8FPyYa/w=
-6,-35,I0nqgGfKqWbwuysACQFUkUfCQ7c=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-5,-35,I0nqgGfKqWbwuysACQFUkUfCQ7c=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-3,-36,I0nqgGfKqWbwuysACQFUkUfCQ7c=,nENHIsM60p+VieBTNZWOV7QdVgs=
-4,-37,I0nqgGfKqWbwuysACQFUkUfCQ7c=,U8dE3UhW765npkLvl/e8FPyYa/w=
-3,-37,I0nqgGfKqWbwuysACQFUkUfCQ7c=,U8dE3UhW765npkLvl/e8FPyYa/w=
-4,-36,I0nqgGfKqWbwuysACQFUkUfCQ7c=,nENHIsM60p+VieBTNZWOV7QdVgs=
-3,-35,I0nqgGfKqWbwuysACQFUkUfCQ7c=,nENHIsM60p+VieBTNZWOV7QdVgs=
-6,-42,rPOVHF2Cst24/XRRW5+ttDUADhs=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-4,-39,rPOVHF2Cst24/XRRW5+ttDUADhs=,U8dE3UhW765npkLvl/e8FPyYa/w=
-5,-40,rPOVHF2Cst24/XRRW5+ttDUADhs=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-3,-40,rPOVHF2Cst24/XRRW5+ttDUADhs=,U8dE3UhW765npkLvl/e8FPyYa/w=
-5,-42,aZa2xZGdUgVn6lg7NRnT2sh+19k=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-4,-42,aZa2xZGdUgVn6lg7NRnT2sh+19k=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-3,-39,aZa2xZGdUgVn6lg7NRnT2sh+19k=,U8dE3UhW765npkLvl/e8FPyYa/w=
-5,-41,aZa2xZGdUgVn6lg7NRnT2sh+19k=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-4,-40,aZa2xZGdUgVn6lg7NRnT2sh+19k=,U8dE3UhW765npkLvl/e8FPyYa/w=
-6,-41,aZa2xZGdUgVn6lg7NRnT2sh+19k=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-3,-42,aZa2xZGdUgVn6lg7NRnT2sh+19k=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-6,-40,aZa2xZGdUgVn6lg7NRnT2sh+19k=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-3,-41,aZa2xZGdUgVn6lg7NRnT2sh+19k=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-5,-39,aZa2xZGdUgVn6lg7NRnT2sh+19k=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-6,-39,aZa2xZGdUgVn6lg7NRnT2sh+19k=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-4,-41,aZa2xZGdUgVn6lg7NRnT2sh+19k=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-6,-43,6Rc8MoXjNLHjpgbB7ptrp5oKueU=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-5,-44,6Rc8MoXjNLHjpgbB7ptrp5oKueU=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-6,-45,6Rc8MoXjNLHjpgbB7ptrp5oKueU=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-5,-46,ekxnMobQBkhrUArXiaaFzDf4aiI=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-6,-44,ekxnMobQBkhrUArXiaaFzDf4aiI=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-4,-44,ekxnMobQBkhrUArXiaaFzDf4aiI=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-4,-43,OeYQRhsJPhxSYlHkDdff0rDpTYs=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-5,-43,OeYQRhsJPhxSYlHkDdff0rDpTYs=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-5,-45,OeYQRhsJPhxSYlHkDdff0rDpTYs=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-3,-43,OeYQRhsJPhxSYlHkDdff0rDpTYs=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-6,-46,OeYQRhsJPhxSYlHkDdff0rDpTYs=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-3,-44,OeYQRhsJPhxSYlHkDdff0rDpTYs=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-4,-45,KOiHViqZ3tEUxR5r7qx9guEyqes=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-4,-46,KOiHViqZ3tEUxR5r7qx9guEyqes=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-3,-45,6K8UYQHOjDWUgm2LHPYgqzZbWsY=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-3,-46,6K8UYQHOjDWUgm2LHPYgqzZbWsY=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-9,-40,wxnMEV5oAXIF5vcxzy7AA8AZJc8=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-7,-42,wxnMEV5oAXIF5vcxzy7AA8AZJc8=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-9,-41,Gln3LZL3jUTM8+gmMu+ntp9tsjI=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-10,-39,Gln3LZL3jUTM8+gmMu+ntp9tsjI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-7,-39,Gln3LZL3jUTM8+gmMu+ntp9tsjI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-41,Gln3LZL3jUTM8+gmMu+ntp9tsjI=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-9,-39,Gln3LZL3jUTM8+gmMu+ntp9tsjI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-40,Gln3LZL3jUTM8+gmMu+ntp9tsjI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-10,-42,qGGWULbOT7DpM52Qfuad08f4Vpc=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-10,-41,qGGWULbOT7DpM52Qfuad08f4Vpc=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-9,-42,fllKV1bKsuLREMXySOdm4VdYjXM=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-7,-40,fllKV1bKsuLREMXySOdm4VdYjXM=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-39,fllKV1bKsuLREMXySOdm4VdYjXM=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-10,-40,fllKV1bKsuLREMXySOdm4VdYjXM=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-7,-41,fllKV1bKsuLREMXySOdm4VdYjXM=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-8,-42,fllKV1bKsuLREMXySOdm4VdYjXM=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-8,-44,fllKV1bKsuLREMXySOdm4VdYjXM=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-9,-46,fllKV1bKsuLREMXySOdm4VdYjXM=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-10,-43,fllKV1bKsuLREMXySOdm4VdYjXM=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-13,-40,nuOaDn6zO8fS9jhx/0dIryTvT1o=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-10,-44,nuOaDn6zO8fS9jhx/0dIryTvT1o=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-9,-43,nuOaDn6zO8fS9jhx/0dIryTvT1o=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-9,-44,nuOaDn6zO8fS9jhx/0dIryTvT1o=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-10,-46,nuOaDn6zO8fS9jhx/0dIryTvT1o=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-8,-46,nuOaDn6zO8fS9jhx/0dIryTvT1o=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-8,-45,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-13,-42,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-12,-41,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-14,-41,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-9,-45,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-13,-41,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-7,-45,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-14,-42,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-10,-45,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-7,-44,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-8,-43,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-7,-43,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-7,-46,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-14,-40,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-12,-39,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-11,-39,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-14,-39,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-13,-39,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-11,-42,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-12,-42,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-11,-40,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-12,-40,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-11,-41,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-13,-46,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-14,-46,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-12,-45,ekZb9TJ1OYaMkBpfTjSU4foDZdo=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-11,-46,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-12,-43,sK2Ds3V/49MymNZqkEoLnXKEgRA=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-14,-43,sK2Ds3V/49MymNZqkEoLnXKEgRA=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-11,-44,sK2Ds3V/49MymNZqkEoLnXKEgRA=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-11,-45,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-12,-44,sK2Ds3V/49MymNZqkEoLnXKEgRA=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-11,-43,sK2Ds3V/49MymNZqkEoLnXKEgRA=,5W1tiYBHIOMk/BYzna0bc2BWaF4=
-13,-44,sK2Ds3V/49MymNZqkEoLnXKEgRA=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-14,-44,sK2Ds3V/49MymNZqkEoLnXKEgRA=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-12,-46,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-14,-45,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-13,-43,sK2Ds3V/49MymNZqkEoLnXKEgRA=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-13,-45,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-13,-47,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-11,-47,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-13,-48,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-12,-48,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-12,-47,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-14,-47,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-11,-48,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-14,-48,sK2Ds3V/49MymNZqkEoLnXKEgRA=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-15,-43,yEp0IiM4sMlzc31qL1mVaO3jkzI=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-16,-46,yEp0IiM4sMlzc31qL1mVaO3jkzI=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-16,-44,yEp0IiM4sMlzc31qL1mVaO3jkzI=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-15,-45,yEp0IiM4sMlzc31qL1mVaO3jkzI=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-15,-46,yEp0IiM4sMlzc31qL1mVaO3jkzI=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-16,-45,yEp0IiM4sMlzc31qL1mVaO3jkzI=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-16,-43,yEp0IiM4sMlzc31qL1mVaO3jkzI=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-15,-44,yEp0IiM4sMlzc31qL1mVaO3jkzI=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-8,-48,mLpwo91YFfrl5huUiCzKmjWdJP0=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-7,-48,mLpwo91YFfrl5huUiCzKmjWdJP0=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-8,-47,mLpwo91YFfrl5huUiCzKmjWdJP0=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-9,-48,mLpwo91YFfrl5huUiCzKmjWdJP0=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-10,-48,mLpwo91YFfrl5huUiCzKmjWdJP0=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-9,-47,mLpwo91YFfrl5huUiCzKmjWdJP0=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-6,-48,mLpwo91YFfrl5huUiCzKmjWdJP0=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-7,-47,mLpwo91YFfrl5huUiCzKmjWdJP0=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-10,-47,mLpwo91YFfrl5huUiCzKmjWdJP0=,VCEAv3leLNQkjlDkWsSoVI024Eg=
-5,-47,SV/ZwnXKd/xR5Rijsk+nbbBSWy8=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-5,-48,SV/ZwnXKd/xR5Rijsk+nbbBSWy8=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-6,-47,SV/ZwnXKd/xR5Rijsk+nbbBSWy8=,a0Jaxw5ywUXg1yEyUSIIN7htnYA=
-3,-33,0dILIlBrcEOqbwBUiPVF0g59UYM=,nENHIsM60p+VieBTNZWOV7QdVgs=
-4,-47,0dILIlBrcEOqbwBUiPVF0g59UYM=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-4,-34,0dILIlBrcEOqbwBUiPVF0g59UYM=,nENHIsM60p+VieBTNZWOV7QdVgs=
-6,-34,0dILIlBrcEOqbwBUiPVF0g59UYM=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-4,-33,0dILIlBrcEOqbwBUiPVF0g59UYM=,nENHIsM60p+VieBTNZWOV7QdVgs=
-6,-33,0dILIlBrcEOqbwBUiPVF0g59UYM=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-4,-48,DDV2/tDK/U5ftMhDws1Xht9924c=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-3,-47,DDV2/tDK/U5ftMhDws1Xht9924c=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-8,-33,DDV2/tDK/U5ftMhDws1Xht9924c=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-5,-33,DDV2/tDK/U5ftMhDws1Xht9924c=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-3,-34,DDV2/tDK/U5ftMhDws1Xht9924c=,nENHIsM60p+VieBTNZWOV7QdVgs=
-3,-48,qnwE3Lkg7gAeGX2RTEeQjxbmne0=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-13,-33,qnwE3Lkg7gAeGX2RTEeQjxbmne0=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-5,-34,qnwE3Lkg7gAeGX2RTEeQjxbmne0=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-7,-33,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-14,-33,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-14,-34,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-7,-34,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-13,-34,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-10,-34,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-12,-34,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-9,-33,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-10,-33,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-8,-34,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-11,-34,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-12,-33,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-9,-34,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-11,-33,yYCSfJdWIIeBZPsvq6n8nmI7vyA=,I1kADoD4WbsZbTUe79QX94bR2s0=
-2,-43,BbJibMwW+n5d2h4RMccmyCFdWL0=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-2,-44,BbJibMwW+n5d2h4RMccmyCFdWL0=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-1,-44,BbJibMwW+n5d2h4RMccmyCFdWL0=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-1,-43,VnarhByyOvgumUP/IGFx4Vo25Ec=,tnX5ueTXQybkJV6Gh3nv195FZlo=
-1,-33,rz8qWJRsTwJA/vUpcTD9xAgM7YI=,nENHIsM60p+VieBTNZWOV7QdVgs=
-1,-45,rz8qWJRsTwJA/vUpcTD9xAgM7YI=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-1,-46,rz8qWJRsTwJA/vUpcTD9xAgM7YI=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-2,-34,rz8qWJRsTwJA/vUpcTD9xAgM7YI=,nENHIsM60p+VieBTNZWOV7QdVgs=
-2,-46,rz8qWJRsTwJA/vUpcTD9xAgM7YI=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-2,-45,rz8qWJRsTwJA/vUpcTD9xAgM7YI=,OQbFaMls9Jb/Hac9Ws8tyHXW5xo=
-2,-33,rz8qWJRsTwJA/vUpcTD9xAgM7YI=,nENHIsM60p+VieBTNZWOV7QdVgs=
-1,-34,tpTXWVWkvssx1H+HzhemLByztOM=,nENHIsM60p+VieBTNZWOV7QdVgs=
-1,-38,tpTXWVWkvssx1H+HzhemLByztOM=,U8dE3UhW765npkLvl/e8FPyYa/w=
-16,-34,tpTXWVWkvssx1H+HzhemLByztOM=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-15,-34,tpTXWVWkvssx1H+HzhemLByztOM=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-15,-33,tpTXWVWkvssx1H+HzhemLByztOM=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-16,-33,ycRnJc5uCOKcb4WWJXy8kaeBoh0=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-1,-40,ycRnJc5uCOKcb4WWJXy8kaeBoh0=,U8dE3UhW765npkLvl/e8FPyYa/w=
-2,-37,ycRnJc5uCOKcb4WWJXy8kaeBoh0=,U8dE3UhW765npkLvl/e8FPyYa/w=
-2,-39,ycRnJc5uCOKcb4WWJXy8kaeBoh0=,U8dE3UhW765npkLvl/e8FPyYa/w=
-2,-38,klslT2a3EQRpMtdkvPyXxcm+6Jk=,U8dE3UhW765npkLvl/e8FPyYa/w=
-2,-35,klslT2a3EQRpMtdkvPyXxcm+6Jk=,nENHIsM60p+VieBTNZWOV7QdVgs=
-2,-40,klslT2a3EQRpMtdkvPyXxcm+6Jk=,U8dE3UhW765npkLvl/e8FPyYa/w=
-2,-36,klslT2a3EQRpMtdkvPyXxcm+6Jk=,nENHIsM60p+VieBTNZWOV7QdVgs=
-1,-36,klslT2a3EQRpMtdkvPyXxcm+6Jk=,nENHIsM60p+VieBTNZWOV7QdVgs=
-1,-35,klslT2a3EQRpMtdkvPyXxcm+6Jk=,nENHIsM60p+VieBTNZWOV7QdVgs=
