5,0,GvU8fXjYqURyFkZTZAQwWsP9uOA=,AGcwDOEDbbRZOhqxnZtl2/8KFTw=
5,3,GvU8fXjYqURyFkZTZAQwWsP9uOA=,AGcwDOEDbbRZOhqxnZtl2/8KFTw=
5,2,GvU8fXjYqURyFkZTZAQwWsP9uOA=,ZwMLxvpKRiCAXmkYZ5Qz9iuRMvc=
5,9,GvU8fXjYqURyFkZTZAQwWsP9uOA=,ZwMLxvpKRiCAXmkYZ5Qz9iuRMvc=
5,8,8yMglo05hc8vcNFQaQYEPoWXmoc=,J5zOFpiNkd8TIUM+iwbZNHeaAig=
5,11,8yMglo05hc8vcNFQaQYEPoWXmoc=,J5zOFpiNkd8TIUM+iwbZNHeaAig=
5,10,8yMglo05hc8vcNFQaQYEPoWXmoc=,B6qFRGlgN8NDLIwcVL2xCEg8ZfU=
6,6,/T+dYFU++vP81klCxYL1LYYXpdo=,MBiKV80HuFfgRLUC6HYTyWEF4N0=
6,7,NRIQ74N/bm8/2OuiVPN+cmgcXSI=,DBINIthcuzhihBUeNZdGUXacMt0=
6,4,NRIQ74N/bm8/2OuiVPN+cmgcXSI=,+uHnIu1xrtAbdizNZDQ/SWYqfxo=
6,5,NRIQ74N/bm8/2OuiVPN+cmgcXSI=,K5mLN/aeG9tQ4VU/edwWieOdpKw=
6,2,NRIQ74N/bm8/2OuiVPN+cmgcXSI=,K5mLN/aeG9tQ4VU/edwWieOdpKw=
6,3,NRIQ74N/bm8/2OuiVPN+cmgcXSI=,gG/mXnRm8hnqE6KPx07GoPxCM9o=
6,0,NRIQ74N/bm8/2OuiVPN+cmgcXSI=,2YlzZQ7FmNfFbRQNWuaR10/hu8Y=
6,1,sLl2VboHs13vb6BYuC41Zg6cxKo=,2YlzZQ7FmNfFbRQNWuaR10/hu8Y=
6,10,sLl2VboHs13vb6BYuC41Zg6cxKo=,2YlzZQ7FmNfFbRQNWuaR10/hu8Y=
6,11,sLl2VboHs13vb6BYuC41Zg6cxKo=,CkpxZjBtcEn7BWFKHpyE3SY/iuQ=
6,8,sLl2VboHs13vb6BYuC41Zg6cxKo=,N+4POZMnSne2QUQ76LAy1LibaOU=
6,9,sLl2VboHs13vb6BYuC41Zg6cxKo=,7we8uqEG831PoBK6FvJuxOubA1s=
7,7,r86SqeVN0rn9kvsJ2g7J2XUg3jc=,7HQ3KUU+Irs9zzx1zJQ8ZBq07mU=
7,6,r86SqeVN0rn9kvsJ2g7J2XUg3jc=,7HQ3KUU+Irs9zzx1zJQ8ZBq07mU=
7,5,r86SqeVN0rn9kvsJ2g7J2XUg3jc=,3vUoAyHc25ZhImMpUqRkKV91RrE=
7,4,xqG0FlvdXQBjRJOo1YrZVhJIEE8=,3vUoAyHc25ZhImMpUqRkKV91RrE=
7,3,xqG0FlvdXQBjRJOo1YrZVhJIEE8=,6kZIxwF8c17nPpvmtptnFaO8FZY=
7,2,xqG0FlvdXQBjRJOo1YrZVhJIEE8=,6KA8M/7WHleaqFVOhOqKsJm0lgw=
7,1,xqG0FlvdXQBjRJOo1YrZVhJIEE8=,WSuPd7oBGlvVgkcS8TQadSV/0PM=
7,0,xqG0FlvdXQBjRJOo1YrZVhJIEE8=,E8YE5//YL5EMFIeF2KdDR5/5rVI=
7,11,xqG0FlvdXQBjRJOo1YrZVhJIEE8=,E8YE5//YL5EMFIeF2KdDR5/5rVI=
7,10,wS0BXkNkDx505DIhu0NjiZkw9hQ=,LZ6D5jnUb/dOECsQbwuzzmZXVyY=
7,9,xqG0FlvdXQBjRJOo1YrZVhJIEE8=,ubRBGJ2VKamwYNf5bLZk2vvZiz8=
7,8,g92kUoL6sBHunuOK3XnZrrCcvWA=,2P9Rs9RMYwqF+A28Imu1ZtGPNnE=
8,8,5JL/uO7952YVbgCYqdKF6ZtTjAc=,cBE6yyQJMltMOu+6X7syGk0qOq0=
8,9,5JL/uO7952YVbgCYqdKF6ZtTjAc=,YpafK3OvjDYa4bHjaU9GljBW7HI=
8,11,5JL/uO7952YVbgCYqdKF6ZtTjAc=,cBE6yyQJMltMOu+6X7syGk0qOq0=
8,0,5JL/uO7952YVbgCYqdKF6ZtTjAc=,bEAnnI/ItOd70wxy2Fjko1aL2FE=
8,1,5JL/uO7952YVbgCYqdKF6ZtTjAc=,39SerxwZjQ28fAMkoU07K0EZECQ=
8,2,5JL/uO7952YVbgCYqdKF6ZtTjAc=,KJwkGBGqF2OehBOBswKmLHf9JIA=
8,3,5JL/uO7952YVbgCYqdKF6ZtTjAc=,SNaZqV4n8vLGdlxdZ7nG+pYbM5E=
8,4,qLzHlGF/HV06fJjp5phrrbp2ivU=,SNaZqV4n8vLGdlxdZ7nG+pYbM5E=
8,5,qLzHlGF/HV06fJjp5phrrbp2ivU=,tVzzajsmpXGAkC8bTNL8u+7yeJo=
9,9,ZjjBYYnhPQEtlncUOm7Q2+9vRxI=,/W7fNckoRIKspoxGzI9SBpwS8Hk=
9,8,ossWYr1XH5O5AR+NwNneX0w9DYc=,73QkaThAbMIAKM4v0NV7Cb+N1hs=
9,11,ossWYr1XH5O5AR+NwNneX0w9DYc=,/W7fNckoRIKspoxGzI9SBpwS8Hk=
9,10,ossWYr1XH5O5AR+NwNneX0w9DYc=,/W7fNckoRIKspoxGzI9SBpwS8Hk=
9,1,ossWYr1XH5O5AR+NwNneX0w9DYc=,MAHOzK/o/Js1h00Fz5A98uM28yc=
9,0,ossWYr1XH5O5AR+NwNneX0w9DYc=,MAHOzK/o/Js1h00Fz5A98uM28yc=
9,3,ossWYr1XH5O5AR+NwNneX0w9DYc=,DXXCetZL8oSk8dDlLckAxerKNH4=
9,2,ossWYr1XH5O5AR+NwNneX0w9DYc=,DXXCetZL8oSk8dDlLckAxerKNH4=
9,5,ossWYr1XH5O5AR+NwNneX0w9DYc=,qoAMvfoBP+tCAVvNfZTflPfsQno=
9,4,ossWYr1XH5O5AR+NwNneX0w9DYc=,V7OzNjXKBGhNUx0LekO8gR2/JR0=
9,6,7kGI3tWr1Tv01PT37HULfUHLl+I=,uGfj2DgJ0bZ75qoW7UOWwH2DHPQ=
10,10,lFoYyBOgQnlhE1Xvatl5ukHooms=,sgDZpI8fWR49gXiO1LX+d4l73c0=
10,11,lFoYyBOgQnlhE1Xvatl5ukHooms=,sgDZpI8fWR49gXiO1LX+d4l73c0=
10,8,7kGI3tWr1Tv01PT37HULfUHLl+I=,uGfj2DgJ0bZ75qoW7UOWwH2DHPQ=
10,9,p1paVioLpHijOWKrChAf32mFI+U=,8O6xeRBCzku8XUnv4lCVgCKKiMY=
10,2,p1paVioLpHijOWKrChAf32mFI+U=,8O6xeRBCzku8XUnv4lCVgCKKiMY=
10,3,p1paVioLpHijOWKrChAf32mFI+U=,WO/9KIJW6DPlNhW6EYN3b93FTQg=
10,0,p1paVioLpHijOWKrChAf32mFI+U=,iSQThp8FZDfsVEXvjEoH5CYjzaQ=
10,1,p1paVioLpHijOWKrChAf32mFI+U=,WO/9KIJW6DPlNhW6EYN3b93FTQg=
10,6,p1paVioLpHijOWKrChAf32mFI+U=,WO/9KIJW6DPlNhW6EYN3b93FTQg=
10,4,p1paVioLpHijOWKrChAf32mFI+U=,eEkFg2axtQ38YftdIPhAlZUbZlE=
10,5,p1paVioLpHijOWKrChAf32mFI+U=,4FBzKm4Opcc4pJBt1Cjate/sCMg=
10,7,p1paVioLpHijOWKrChAf32mFI+U=,RNp7sixyFXNPb5vuuIl9hDCWnIg=
11,11,FyL6CDZ5xZPxD2ZxMR/RN1w+WYo=,lfHlz0NaXaBrhAMi1zmvB8eAcWo=
11,10,FyL6CDZ5xZPxD2ZxMR/RN1w+WYo=,lfHlz0NaXaBrhAMi1zmvB8eAcWo=
11,9,FyL6CDZ5xZPxD2ZxMR/RN1w+WYo=,VMr7yEBDjkNhIqPf7U5vKmInFUw=
11,3,FyL6CDZ5xZPxD2ZxMR/RN1w+WYo=,VMr7yEBDjkNhIqPf7U5vKmInFUw=
11,2,NbFRJVBdmU7krTtPev9YgYFGQSM=,sXKUfHKfQC/6os2THiZHLjQosd4=
11,1,FyL6CDZ5xZPxD2ZxMR/RN1w+WYo=,VMr7yEBDjkNhIqPf7U5vKmInFUw=
11,0,FyL6CDZ5xZPxD2ZxMR/RN1w+WYo=,NZHtCPng8QBhS+hmob7KrJlOMdg=
11,7,FyL6CDZ5xZPxD2ZxMR/RN1w+WYo=,MBkyoz/zl1Us/hjygDsgovXATLI=
11,6,f/uv8wj6hxGRxw9eFDNxKBJgKQQ=,aLUqiRtViVF3mdojpWYD8k2LktU=
11,5,f/uv8wj6hxGRxw9eFDNxKBJgKQQ=,aLUqiRtViVF3mdojpWYD8k2LktU=
11,4,f/uv8wj6hxGRxw9eFDNxKBJgKQQ=,aLUqiRtViVF3mdojpWYD8k2LktU=
