88,-71,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-73,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
85,-68,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-70,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
86,-68,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-68,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
87,-65,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
87,-68,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
84,-68,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
86,-65,0Zav5F9xXwRU1CJVGkTotg/7tFw=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
85,-65,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
84,-65,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-80,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-79,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-76,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-65,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-78,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-77,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-76,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-77,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-65,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-66,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-79,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-65,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-78,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-80,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-75,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-65,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-76,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-66,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-79,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-66,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-78,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-65,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-79,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-66,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-76,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-65,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-78,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-80,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-75,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-75,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-77,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-76,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-77,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-78,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-79,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-80,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-79,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-77,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-77,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-78,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-80,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-80,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-75,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-76,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-87,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-86,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-86,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-87,wk3xkPUbrHXvpr9RAcCWxv99MX0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-87,+RhNABLHw/b99w65W4Me3fZFc34=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-84,+RhNABLHw/b99w65W4Me3fZFc34=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-84,+RhNABLHw/b99w65W4Me3fZFc34=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-83,+RhNABLHw/b99w65W4Me3fZFc34=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-83,+RhNABLHw/b99w65W4Me3fZFc34=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-83,+RhNABLHw/b99w65W4Me3fZFc34=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-82,+RhNABLHw/b99w65W4Me3fZFc34=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-82,+RhNABLHw/b99w65W4Me3fZFc34=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-85,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-82,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-85,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-84,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-87,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-86,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-85,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-88,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-81,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-88,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-88,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-88,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-88,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
88,-88,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-86,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-86,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-86,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-87,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-87,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
89,-81,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-85,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-85,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-84,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-85,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-83,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-83,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
90,-81,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-84,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-82,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
91,-81,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-83,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-82,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-84,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-82,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
92,-81,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
93,-81,xb3Z3Cug9Gvs2WxmNftQGjMvoEM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
