-3,-4,LcZLqUyDgW1VUXDIsTdbOa65C2U=,CV2600TuP0hCfdI+uAAIYA02YBc=
-4,-3,LcZLqUyDgW1VUXDIsTdbOa65C2U=,CV2600TuP0hCfdI+uAAIYA02YBc=
-4,-4,LcZLqUyDgW1VUXDIsTdbOa65C2U=,CV2600TuP0hCfdI+uAAIYA02YBc=
-4,-11,0BGYBfJa9mp8c/fNr4PG8FF0DCk=,A2rZJu639D9wdWaWueFzcBaXiD0=
-3,-12,0BGYBfJa9mp8c/fNr4PG8FF0DCk=,A2rZJu639D9wdWaWueFzcBaXiD0=
-3,-11,0BGYBfJa9mp8c/fNr4PG8FF0DCk=,A2rZJu639D9wdWaWueFzcBaXiD0=
-3,-14,Ek0Y+zIUIfu+0p7DbvNPtzjdHfo=,AT13Owcvauay6rLRePetdp4blmQ=
-5,-11,Ek0Y+zIUIfu+0p7DbvNPtzjdHfo=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-4,-13,Ek0Y+zIUIfu+0p7DbvNPtzjdHfo=,AT13Owcvauay6rLRePetdp4blmQ=
-5,-14,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-6,-11,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-6,-12,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-3,-13,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,AT13Owcvauay6rLRePetdp4blmQ=
-6,-13,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-6,-14,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-5,-12,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-5,-13,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-4,-12,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,A2rZJu639D9wdWaWueFzcBaXiD0=
-4,-14,T8VPGw9B+kVJ2D7e8VbEvez4sRE=,AT13Owcvauay6rLRePetdp4blmQ=
-7,-8,KdSKTdJzlmPyxG6sBxdq7gfpq1o=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-8,-8,fAF8Lw+W0hejJ/RYC7WxT5qvdiU=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-8,-13,YLD1Rv3CGyMZhVEkLDCGH+qZCjE=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-7,-10,YLD1Rv3CGyMZhVEkLDCGH+qZCjE=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-8,-9,eKz5y5jDuHaiiNfOBjJH0wfzg7Y=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-8,-14,eKz5y5jDuHaiiNfOBjJH0wfzg7Y=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-8,-10,eKz5y5jDuHaiiNfOBjJH0wfzg7Y=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-7,-11,eKz5y5jDuHaiiNfOBjJH0wfzg7Y=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-7,-13,JZCdLnFwusnjsasU3fzwz7SdHCU=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-7,-14,JZCdLnFwusnjsasU3fzwz7SdHCU=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-7,-12,JZCdLnFwusnjsasU3fzwz7SdHCU=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-7,-9,JZCdLnFwusnjsasU3fzwz7SdHCU=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-8,-12,JZCdLnFwusnjsasU3fzwz7SdHCU=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-8,-11,h4mMyoWWH3UkVy4BjUBPJGKAfS8=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-10,-13,NPNqnZDewG4vidgZRpnidp+6pXE=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-7,-7,NPNqnZDewG4vidgZRpnidp+6pXE=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-12,-7,NPNqnZDewG4vidgZRpnidp+6pXE=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-8,-7,NPNqnZDewG4vidgZRpnidp+6pXE=,OokbOr/vTuS9xj6jTCB2Dc0xJ3s=
-11,-7,NPNqnZDewG4vidgZRpnidp+6pXE=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-10,-7,NPNqnZDewG4vidgZRpnidp+6pXE=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-14,-7,NPNqnZDewG4vidgZRpnidp+6pXE=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-9,-14,NPNqnZDewG4vidgZRpnidp+6pXE=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-13,-9,NPNqnZDewG4vidgZRpnidp+6pXE=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-13,-7,NPNqnZDewG4vidgZRpnidp+6pXE=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-9,-13,IaT24U3qiSYs+g0/TVG+ORAHpFg=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-10,-14,IaT24U3qiSYs+g0/TVG+ORAHpFg=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-9,-7,IaT24U3qiSYs+g0/TVG+ORAHpFg=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-14,-8,IaT24U3qiSYs+g0/TVG+ORAHpFg=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-14,-10,IaT24U3qiSYs+g0/TVG+ORAHpFg=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-14,-9,IaT24U3qiSYs+g0/TVG+ORAHpFg=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-9,-8,IaT24U3qiSYs+g0/TVG+ORAHpFg=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-11,-8,IaT24U3qiSYs+g0/TVG+ORAHpFg=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-12,-8,IaT24U3qiSYs+g0/TVG+ORAHpFg=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-10,-8,JK92Un40wBZYdG3eDHmylp6gdbc=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-9,-9,JK92Un40wBZYdG3eDHmylp6gdbc=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-9,-10,JK92Un40wBZYdG3eDHmylp6gdbc=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-10,-9,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-12,-9,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-10,-10,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-11,-9,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-10,-12,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-13,-10,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-10,-11,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-12,-10,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-9,-12,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-9,-11,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-13,-8,MGeCVZtMdnj/NJ0cT7P4AUBBaYM=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-11,-10,CJZcv/Og2skvZq9cUVX+siX6fws=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-12,-13,CJZcv/Og2skvZq9cUVX+siX6fws=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-12,-12,CJZcv/Og2skvZq9cUVX+siX6fws=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-11,-12,CJZcv/Og2skvZq9cUVX+siX6fws=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-11,-13,CJZcv/Og2skvZq9cUVX+siX6fws=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-12,-11,CJZcv/Og2skvZq9cUVX+siX6fws=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-11,-14,deBomAX6GHHUtgGiCFJmQEWp87c=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-11,-11,deBomAX6GHHUtgGiCFJmQEWp87c=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-13,-11,deBomAX6GHHUtgGiCFJmQEWp87c=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-13,-12,deBomAX6GHHUtgGiCFJmQEWp87c=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-14,-11,deBomAX6GHHUtgGiCFJmQEWp87c=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-14,-14,deBomAX6GHHUtgGiCFJmQEWp87c=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-12,-14,deBomAX6GHHUtgGiCFJmQEWp87c=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-14,-12,deBomAX6GHHUtgGiCFJmQEWp87c=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-13,-14,LVPPfyl92CrXVYBmBbqW4uICe6Q=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-15,-11,LVPPfyl92CrXVYBmBbqW4uICe6Q=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-13,-13,LVPPfyl92CrXVYBmBbqW4uICe6Q=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-16,-12,LVPPfyl92CrXVYBmBbqW4uICe6Q=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-14,-13,LVPPfyl92CrXVYBmBbqW4uICe6Q=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-16,-13,LVPPfyl92CrXVYBmBbqW4uICe6Q=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-16,-11,fPOquaT3Ql7kcuWW0ZoQv0CX91Q=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-15,-13,fPOquaT3Ql7kcuWW0ZoQv0CX91Q=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-15,-12,fPOquaT3Ql7kcuWW0ZoQv0CX91Q=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-15,-14,WJXNdP29H67ynlmKP/GIgJSGlMk=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-11,-16,WJXNdP29H67ynlmKP/GIgJSGlMk=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-12,-16,WJXNdP29H67ynlmKP/GIgJSGlMk=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-13,-15,WJXNdP29H67ynlmKP/GIgJSGlMk=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-16,-14,WJXNdP29H67ynlmKP/GIgJSGlMk=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-13,-16,WJXNdP29H67ynlmKP/GIgJSGlMk=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-14,-15,WJXNdP29H67ynlmKP/GIgJSGlMk=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-14,-16,X0gy5Us4J5TtP8qp3nWj0Od3HyY=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-16,-10,X0gy5Us4J5TtP8qp3nWj0Od3HyY=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-12,-15,X0gy5Us4J5TtP8qp3nWj0Od3HyY=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-11,-15,X0gy5Us4J5TtP8qp3nWj0Od3HyY=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-15,-10,X0gy5Us4J5TtP8qp3nWj0Od3HyY=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-16,-7,X0gy5Us4J5TtP8qp3nWj0Od3HyY=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-15,-7,Wh4u/zVoDxgcRglTM5dN3zsbdLk=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-16,-9,FGRJwZNzr4ci7/FRDLg5ic2JURE=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-15,-9,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-15,-8,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-16,-8,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-16,-5,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-16,-16,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-1,-10,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,A2rZJu639D9wdWaWueFzcBaXiD0=
-1,-11,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,A2rZJu639D9wdWaWueFzcBaXiD0=
-15,-15,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-16,-15,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-15,-16,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-16,-6,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-1,-9,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,A2rZJu639D9wdWaWueFzcBaXiD0=
-2,-14,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,AT13Owcvauay6rLRePetdp4blmQ=
-2,-12,+qG0m1UYRGAX2DtfS3AHM2aqQMs=,A2rZJu639D9wdWaWueFzcBaXiD0=
-1,-8,cgPtWlZeGJXp/M+q1bp05FgKgfw=,imX4IgDBAm6264vaphcWa10rqO0=
-1,-14,m8mwiLbleFdrDDgQcvrFdIu5G0E=,AT13Owcvauay6rLRePetdp4blmQ=
-2,-13,m8mwiLbleFdrDDgQcvrFdIu5G0E=,AT13Owcvauay6rLRePetdp4blmQ=
-16,-4,m8mwiLbleFdrDDgQcvrFdIu5G0E=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-1,-12,m8mwiLbleFdrDDgQcvrFdIu5G0E=,A2rZJu639D9wdWaWueFzcBaXiD0=
-2,-10,m8mwiLbleFdrDDgQcvrFdIu5G0E=,A2rZJu639D9wdWaWueFzcBaXiD0=
-1,-13,m8mwiLbleFdrDDgQcvrFdIu5G0E=,AT13Owcvauay6rLRePetdp4blmQ=
-1,-7,m8mwiLbleFdrDDgQcvrFdIu5G0E=,imX4IgDBAm6264vaphcWa10rqO0=
-2,-11,m8mwiLbleFdrDDgQcvrFdIu5G0E=,A2rZJu639D9wdWaWueFzcBaXiD0=
-16,-2,m8mwiLbleFdrDDgQcvrFdIu5G0E=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-15,-6,m8mwiLbleFdrDDgQcvrFdIu5G0E=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-2,-8,m8mwiLbleFdrDDgQcvrFdIu5G0E=,imX4IgDBAm6264vaphcWa10rqO0=
-1,-5,m8mwiLbleFdrDDgQcvrFdIu5G0E=,imX4IgDBAm6264vaphcWa10rqO0=
-1,-4,m8mwiLbleFdrDDgQcvrFdIu5G0E=,CV2600TuP0hCfdI+uAAIYA02YBc=
-16,-1,m8mwiLbleFdrDDgQcvrFdIu5G0E=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-15,-5,m8mwiLbleFdrDDgQcvrFdIu5G0E=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-2,-9,m8mwiLbleFdrDDgQcvrFdIu5G0E=,A2rZJu639D9wdWaWueFzcBaXiD0=
-15,-2,m8mwiLbleFdrDDgQcvrFdIu5G0E=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-15,-1,m8mwiLbleFdrDDgQcvrFdIu5G0E=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-16,-3,m8mwiLbleFdrDDgQcvrFdIu5G0E=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-1,-3,m8mwiLbleFdrDDgQcvrFdIu5G0E=,CV2600TuP0hCfdI+uAAIYA02YBc=
-2,-7,m8mwiLbleFdrDDgQcvrFdIu5G0E=,imX4IgDBAm6264vaphcWa10rqO0=
-15,-4,m8mwiLbleFdrDDgQcvrFdIu5G0E=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-15,-3,sxb/MKFVeVPpsd2WEH++AxuiWlw=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-2,-6,sxb/MKFVeVPpsd2WEH++AxuiWlw=,imX4IgDBAm6264vaphcWa10rqO0=
-1,-6,sxb/MKFVeVPpsd2WEH++AxuiWlw=,imX4IgDBAm6264vaphcWa10rqO0=
-2,-4,sxb/MKFVeVPpsd2WEH++AxuiWlw=,CV2600TuP0hCfdI+uAAIYA02YBc=
-2,-3,sxb/MKFVeVPpsd2WEH++AxuiWlw=,CV2600TuP0hCfdI+uAAIYA02YBc=
-2,-5,sxb/MKFVeVPpsd2WEH++AxuiWlw=,imX4IgDBAm6264vaphcWa10rqO0=
-1,-2,sxb/MKFVeVPpsd2WEH++AxuiWlw=,CV2600TuP0hCfdI+uAAIYA02YBc=
-5,-1,sxb/MKFVeVPpsd2WEH++AxuiWlw=,imX4IgDBAm6264vaphcWa10rqO0=
-6,-1,Zp9eND9WW+koI+qwEAte/4DD6CU=,imX4IgDBAm6264vaphcWa10rqO0=
-1,-1,8k/njeXPWZCZdHQJXLoGeWrw9GA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-2,-2,8k/njeXPWZCZdHQJXLoGeWrw9GA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-6,-2,8k/njeXPWZCZdHQJXLoGeWrw9GA=,imX4IgDBAm6264vaphcWa10rqO0=
-2,-1,8k/njeXPWZCZdHQJXLoGeWrw9GA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-5,-2,8k/njeXPWZCZdHQJXLoGeWrw9GA=,imX4IgDBAm6264vaphcWa10rqO0=
-8,-1,8k/njeXPWZCZdHQJXLoGeWrw9GA=,imX4IgDBAm6264vaphcWa10rqO0=
-4,-1,tDWLx60ofEMPtCuT5+3fo8F+E3Y=,CV2600TuP0hCfdI+uAAIYA02YBc=
-9,-2,tDWLx60ofEMPtCuT5+3fo8F+E3Y=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-4,-2,vfBr+BysME1pwJA8INYL1VHI8R0=,CV2600TuP0hCfdI+uAAIYA02YBc=
-10,-2,vfBr+BysME1pwJA8INYL1VHI8R0=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-7,-16,XlVUtwiw9UReQS8sm+OObxwp9nE=,EGBYhtfTAC3LrFs05kGlF9cupPo=
-7,-1,XlVUtwiw9UReQS8sm+OObxwp9nE=,imX4IgDBAm6264vaphcWa10rqO0=
-3,-2,XlVUtwiw9UReQS8sm+OObxwp9nE=,CV2600TuP0hCfdI+uAAIYA02YBc=
-13,-1,XlVUtwiw9UReQS8sm+OObxwp9nE=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-9,-16,XlVUtwiw9UReQS8sm+OObxwp9nE=,Hm5dVoRznO8MQ8vNbVMENvoT798=
-3,-1,XlVUtwiw9UReQS8sm+OObxwp9nE=,CV2600TuP0hCfdI+uAAIYA02YBc=
-7,-2,XlVUtwiw9UReQS8sm+OObxwp9nE=,imX4IgDBAm6264vaphcWa10rqO0=
