-4,4,Thcs3NWImu9A47UCd6tp+Msds7I=,MYBajcnV7panqojEnDXODpgH4J4=
-4,5,Thcs3NWImu9A47UCd6tp+Msds7I=,MYBajcnV7panqojEnDXODpgH4J4=
-4,6,Thcs3NWImu9A47UCd6tp+Msds7I=,fGNa4zOfAVjVlnQ28uqv4V9lU24=
-4,7,Thcs3NWImu9A47UCd6tp+Msds7I=,NLtiklamtntfJWX1lWYCr2SeXvk=
-4,0,Thcs3NWImu9A47UCd6tp+Msds7I=,pQJ6zdtTpI438hnohIF+gyDeR0A=
-4,1,Thcs3NWImu9A47UCd6tp+Msds7I=,/3NDhPFhwSqiLucpX1TEruZJpAY=
-4,2,Thcs3NWImu9A47UCd6tp+Msds7I=,pvvY5ElkpqHzqGYVzBfh+ar5Xgo=
-4,3,Thcs3NWImu9A47UCd6tp+Msds7I=,pvvY5ElkpqHzqGYVzBfh+ar5Xgo=
-4,9,6qSm+fjk6mFy88XyBv15KkDkG5o=,Zl5T8Tcg4V470K4Hz1e9+9R4QX4=
-4,10,6qSm+fjk6mFy88XyBv15KkDkG5o=,iMTJ5++YJJ0mDcRQjS2K4XWlmy8=
-4,11,6qSm+fjk6mFy88XyBv15KkDkG5o=,iMTJ5++YJJ0mDcRQjS2K4XWlmy8=
-3,12,sPB8rQgDv720cS8dC1YokW/4oWU=,29/rWPiESzSy8e2YLZBDIOc3lSc=
-3,9,sPB8rQgDv720cS8dC1YokW/4oWU=,ceqfM0cNq40ROe0iirG/7ZyxYpo=
-3,8,sPB8rQgDv720cS8dC1YokW/4oWU=,5OzJWuW7J/ki/OqLn56pcRD0dBw=
-3,11,sPB8rQgDv720cS8dC1YokW/4oWU=,SJG143kEc1RjIyBlfsfNMPM1LeI=
-3,10,ppNojn8+dAeeSKw8Ilnm7kylG44=,dtCBOl7ABNzdZFDOQJDKzXymeFY=
-3,5,ppNojn8+dAeeSKw8Ilnm7kylG44=,dtCBOl7ABNzdZFDOQJDKzXymeFY=
-3,4,ppNojn8+dAeeSKw8Ilnm7kylG44=,dtCBOl7ABNzdZFDOQJDKzXymeFY=
-3,7,ppNojn8+dAeeSKw8Ilnm7kylG44=,P1OkLqR98l5JHWpFNWrBBmnwD8w=
-3,6,ppNojn8+dAeeSKw8Ilnm7kylG44=,ikdjZjwOrtFN22llHAEs0S3uHOw=
-3,1,ppNojn8+dAeeSKw8Ilnm7kylG44=,WDlp53kRimMHpZsn/TYZpHyY5i0=
-3,0,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,WDlp53kRimMHpZsn/TYZpHyY5i0=
-3,3,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,WDlp53kRimMHpZsn/TYZpHyY5i0=
-3,2,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,4CHeZc3iDRRn0zT0trn1PAFSQEs=
-2,10,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,IAYmmsJiAPOY+dvRMXREfQkJGyI=
-2,11,oQa+7eCgF8Z407yCZLd1bBJ7ukM=,IAYmmsJiAPOY+dvRMXREfQkJGyI=
-2,8,xxfJjzydEbtjAQoZuCsrfbmjtJ8=,0Cw0s9omf0YkpiTJ6zG/mtlYO8k=
-2,9,xxfJjzydEbtjAQoZuCsrfbmjtJ8=,PSfN7EyN2q51m/V2d/oRLWtQIN8=
-2,6,xxfJjzydEbtjAQoZuCsrfbmjtJ8=,ZzXxxZoGH5+4iVzEaFkShHglSbM=
-2,7,xxfJjzydEbtjAQoZuCsrfbmjtJ8=,o5b3vqoPzFBPLZ6zYgqq6tu7D5c=
-2,4,xxfJjzydEbtjAQoZuCsrfbmjtJ8=,o5b3vqoPzFBPLZ6zYgqq6tu7D5c=
-2,5,xxfJjzydEbtjAQoZuCsrfbmjtJ8=,N43FgoOAL6AlkORawYPffr14Z5M=
-2,2,xxfJjzydEbtjAQoZuCsrfbmjtJ8=,N43FgoOAL6AlkORawYPffr14Z5M=
-2,3,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,N43FgoOAL6AlkORawYPffr14Z5M=
-2,0,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,1yU1WZHhMk1+enNV8F8tqTk6jMM=
-2,1,P0Y0Af/LBJxaQKAKawHV3q/4Wh4=,YE6kh406HkD3GhQWas8q1Jsn3g8=
-1,9,BwarMerRxzj/D60EC3DGXxlq61U=,SDY1ynq3zF1/K7/CthMetX0Mits=
-1,8,BwarMerRxzj/D60EC3DGXxlq61U=,SDY1ynq3zF1/K7/CthMetX0Mits=
-1,7,fB/Yx/ulbTjdNaX5GKZYfGMTeZI=,RsuVmb0JRLQDSlU7Zcl/EuRanb4=
-1,6,fB/Yx/ulbTjdNaX5GKZYfGMTeZI=,VdhFRnieON5nKaBDrQ4CiIc9xbw=
-1,5,fB/Yx/ulbTjdNaX5GKZYfGMTeZI=,VdhFRnieON5nKaBDrQ4CiIc9xbw=
-1,4,fB/Yx/ulbTjdNaX5GKZYfGMTeZI=,VdhFRnieON5nKaBDrQ4CiIc9xbw=
-1,3,fB/Yx/ulbTjdNaX5GKZYfGMTeZI=,VdhFRnieON5nKaBDrQ4CiIc9xbw=
-1,2,fB/Yx/ulbTjdNaX5GKZYfGMTeZI=,LwCgIwgjK+x2OCGAnBvd8lmPC60=
-1,1,fB/Yx/ulbTjdNaX5GKZYfGMTeZI=,Mosset+lsHFB+VCADhmlexyzPoU=
-1,0,ZA9m2gC9QCs4buxpPW9l4ITO27E=,Mosset+lsHFB+VCADhmlexyzPoU=
