-2,-5,XKraQAmnBPCCpv28pjcc9W9GU7Q=,xcKVzZplexI1ZRzHn5xD1XkpjYc=
-2,-8,OPltwiCizAL7lOPhc3HhokXmDjY=,HTsI5m4Q1snaNSN10nu6OUBY48Q=
-2,-7,OPltwiCizAL7lOPhc3HhokXmDjY=,HTsI5m4Q1snaNSN10nu6OUBY48Q=
-2,-10,OPltwiCizAL7lOPhc3HhokXmDjY=,HTsI5m4Q1snaNSN10nu6OUBY48Q=
-2,-9,OPltwiCizAL7lOPhc3HhokXmDjY=,HTsI5m4Q1snaNSN10nu6OUBY48Q=
-2,-12,OPltwiCizAL7lOPhc3HhokXmDjY=,ANOlPAu/FSksJHCuOnlJWbRY5LY=
-2,-13,OPltwiCizAL7lOPhc3HhokXmDjY=,33wGHpc4Dplyuv1gv4rCYxaFDQw=
-3,-3,6Bk9x2MZGJeyG4D2grajR+xex08=,R90ZCNA0pq+Qcnuwtehnxy6mmDM=
-3,-4,eXawNxca+INcodBxny8hOvel65M=,R90ZCNA0pq+Qcnuwtehnxy6mmDM=
-3,-1,eXawNxca+INcodBxny8hOvel65M=,R90ZCNA0pq+Qcnuwtehnxy6mmDM=
-3,-2,eXawNxca+INcodBxny8hOvel65M=,R90ZCNA0pq+Qcnuwtehnxy6mmDM=
-3,-7,eXawNxca+INcodBxny8hOvel65M=,1aSofJOMi1pO5Y1e4LLMneb9mGs=
-3,-8,eXawNxca+INcodBxny8hOvel65M=,1qStMmbhfAxF5p5/r7VZHfsnwOk=
-3,-5,eXawNxca+INcodBxny8hOvel65M=,1qStMmbhfAxF5p5/r7VZHfsnwOk=
-3,-6,eXawNxca+INcodBxny8hOvel65M=,1qStMmbhfAxF5p5/r7VZHfsnwOk=
-3,-12,eXawNxca+INcodBxny8hOvel65M=,1qStMmbhfAxF5p5/r7VZHfsnwOk=
-3,-9,eXawNxca+INcodBxny8hOvel65M=,1qStMmbhfAxF5p5/r7VZHfsnwOk=
-3,-10,r3D+IkDcdunwS3plF75orHGB1tI=,p7uoKCZkLOtyi24Dur9RTAjvYgw=
-3,-13,r3D+IkDcdunwS3plF75orHGB1tI=,Is0ZmIERT0AMeOQRFxhJI48yECg=
-4,-4,RjjTQLc0W6qJ7t8OE134PbRs9b8=,kyl3aINqzmTKVlVH971ZV64eJDE=
-4,-3,RjjTQLc0W6qJ7t8OE134PbRs9b8=,kyl3aINqzmTKVlVH971ZV64eJDE=
-4,-2,RjjTQLc0W6qJ7t8OE134PbRs9b8=,kyl3aINqzmTKVlVH971ZV64eJDE=
-4,-1,RjjTQLc0W6qJ7t8OE134PbRs9b8=,4Ch7h7adBGuXngbJBYBdjTym9MM=
-4,-8,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,pQCR2a7tI/GjcjxMKO/ASpvb5qw=
-4,-7,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,pQCR2a7tI/GjcjxMKO/ASpvb5qw=
-4,-6,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,pQCR2a7tI/GjcjxMKO/ASpvb5qw=
-4,-5,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,pQCR2a7tI/GjcjxMKO/ASpvb5qw=
-4,-12,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,0VUXumjjBtFfp1ZeQ4DTLqT++yU=
-4,-10,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,xgKZDzhk6ULrcUxr2zIIQqs0RQo=
-4,-9,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,dVy949XL+YP3wO1s8WQTW4eYuM4=
-4,-13,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,AdKL0vhrAmFU5rskV4jQV2Mckl8=
-4,-11,AoC4tzWLPCNPh/hWMeGoS/1fhm8=,mgQ0EoEXK6ndCbaf4VRqQNdWpqY=
-5,-5,8mdpAjMhGwgM7GX2g6AKrFfUcMc=,ff3UTawmyAiKYBEOLZfNGR10aTs=
-5,-6,8mdpAjMhGwgM7GX2g6AKrFfUcMc=,ff3UTawmyAiKYBEOLZfNGR10aTs=
-5,-7,8mdpAjMhGwgM7GX2g6AKrFfUcMc=,NNVProvGD+4o18jLqEuVKPCNiDg=
-5,-8,8mdpAjMhGwgM7GX2g6AKrFfUcMc=,jic9C8KGqAO53Z1g8kMTbyd5t0w=
-5,-1,8mdpAjMhGwgM7GX2g6AKrFfUcMc=,jic9C8KGqAO53Z1g8kMTbyd5t0w=
-5,-2,8mdpAjMhGwgM7GX2g6AKrFfUcMc=,jic9C8KGqAO53Z1g8kMTbyd5t0w=
-5,-3,xawnekdJlt/zbnaqj41XOnwjyFk=,jic9C8KGqAO53Z1g8kMTbyd5t0w=
-5,-4,xawnekdJlt/zbnaqj41XOnwjyFk=,JnqutN83nvbnKpzriy+s11+8WiM=
-5,-13,xawnekdJlt/zbnaqj41XOnwjyFk=,FF2lBz8VQ06g603u/G8/nRNtm1c=
-5,-10,xawnekdJlt/zbnaqj41XOnwjyFk=,wUbuGMBww5rskbDf9t0RSu7ceHY=
-5,-11,xawnekdJlt/zbnaqj41XOnwjyFk=,FF2lBz8VQ06g603u/G8/nRNtm1c=
-5,-12,xawnekdJlt/zbnaqj41XOnwjyFk=,wUbuGMBww5rskbDf9t0RSu7ceHY=
-6,-6,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,ne1VBzbpjpQiC2hA4zdI27N2Fd0=
-6,-5,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,Aw1cXI7whpmIup3Ob6ybZ93aR1o=
-6,-8,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,Aw1cXI7whpmIup3Ob6ybZ93aR1o=
-6,-7,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,Aw1cXI7whpmIup3Ob6ybZ93aR1o=
-6,-2,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,Aw1cXI7whpmIup3Ob6ybZ93aR1o=
-6,-1,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,ntogdeoRQmxLPeec+hcQEpVaUeU=
-6,-4,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,2eh8n6ZGW/9jbQ31UMDIMXVbkgI=
-6,-3,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,2eh8n6ZGW/9jbQ31UMDIMXVbkgI=
-6,-13,vTHYtLgKUVZzgHyIMPyQiBrmp7A=,u79rIE+KCs2AJT0+It5PY9khth0=
-6,-10,eTLDqU3EyaZMo5fcWhS57SKGWAY=,KiLlItAu4ZAlvfS96iFDbPFUpSU=
-6,-12,eTLDqU3EyaZMo5fcWhS57SKGWAY=,2eh8n6ZGW/9jbQ31UMDIMXVbkgI=
-6,-11,eTLDqU3EyaZMo5fcWhS57SKGWAY=,LLDfbWcX7r1pBp/7ll2Iqv4IU9w=
-7,-7,aaSke58G+dmDsfXA4K5mCxyhzLU=,PY57mH4ef/qkba+aOpi7qnJV+EA=
-7,-8,aaSke58G+dmDsfXA4K5mCxyhzLU=,PY57mH4ef/qkba+aOpi7qnJV+EA=
-7,-5,FJl895KlPMazVnHbPAhnTDfNsz8=,PY57mH4ef/qkba+aOpi7qnJV+EA=
-7,-6,FJl895KlPMazVnHbPAhnTDfNsz8=,BK/GArLbLcbhhYKny+YIS6LNSHs=
-7,-3,FJl895KlPMazVnHbPAhnTDfNsz8=,5v+AGtLOMeHRYl8yScCn0GXVHuw=
-7,-4,FJl895KlPMazVnHbPAhnTDfNsz8=,5v+AGtLOMeHRYl8yScCn0GXVHuw=
-7,-1,FJl895KlPMazVnHbPAhnTDfNsz8=,5v+AGtLOMeHRYl8yScCn0GXVHuw=
-7,-2,FJl895KlPMazVnHbPAhnTDfNsz8=,UomeItnIWbgqTo3TcgcIZDq9f7M=
-7,-13,FJl895KlPMazVnHbPAhnTDfNsz8=,ih51Y1BH4WOu1m3ghDEUnh0vMFw=
-7,-11,FJl895KlPMazVnHbPAhnTDfNsz8=,ih51Y1BH4WOu1m3ghDEUnh0vMFw=
-7,-12,FJl895KlPMazVnHbPAhnTDfNsz8=,i62ZhCMx33prEdjinGZjfpHbHV8=
-7,-9,f3GC/kUELuhY0hzOCSvtOLTiK9g=,i62ZhCMx33prEdjinGZjfpHbHV8=
-7,-10,f3GC/kUELuhY0hzOCSvtOLTiK9g=,eCIBPmBHEBc9XXNjBv+94NFY6q4=
-8,-8,1lIYYGonuzabDM8YLZKXzqIrGDk=,c+Nmd8WYemc8rE5jv5BzU9CL8dg=
-8,-7,1lIYYGonuzabDM8YLZKXzqIrGDk=,5UP36z1Ux84wCggEMzwR8QZzmXg=
-8,-6,/iPmEW3lJYYyRatufLV1iR1TMyE=,5UP36z1Ux84wCggEMzwR8QZzmXg=
-8,-5,/iPmEW3lJYYyRatufLV1iR1TMyE=,5UP36z1Ux84wCggEMzwR8QZzmXg=
-8,-4,/iPmEW3lJYYyRatufLV1iR1TMyE=,5UP36z1Ux84wCggEMzwR8QZzmXg=
-8,-3,/iPmEW3lJYYyRatufLV1iR1TMyE=,5UP36z1Ux84wCggEMzwR8QZzmXg=
-8,-2,/iPmEW3lJYYyRatufLV1iR1TMyE=,1VBw+kvZXMWKwvcL4k6u+cJkQ+E=
-8,-1,/iPmEW3lJYYyRatufLV1iR1TMyE=,DfcZnSFw8tmXxaKHN/C1DsjZoAY=
-8,-13,/iPmEW3lJYYyRatufLV1iR1TMyE=,lr0r1fedqp8ETESTeufFK7X7xSI=
-8,-12,/iPmEW3lJYYyRatufLV1iR1TMyE=,DfcZnSFw8tmXxaKHN/C1DsjZoAY=
-8,-10,/iPmEW3lJYYyRatufLV1iR1TMyE=,pIqWQssB49xKLLwT7Wa+10uQmNA=
-8,-9,/iPmEW3lJYYyRatufLV1iR1TMyE=,DfcZnSFw8tmXxaKHN/C1DsjZoAY=
-9,-9,BzaW7SRBDo4Gy8FaMKo6MOD3nHc=,ApAdl2jS5b7MMBANv3a7fXbK/ao=
-9,-10,BzaW7SRBDo4Gy8FaMKo6MOD3nHc=,ck1kGgN9PW/Wi+fDiFV0bW8nkI4=
-9,-12,BzaW7SRBDo4Gy8FaMKo6MOD3nHc=,uSAjyiIYKw0ZClj7QlkBfRR27TU=
-9,-13,BzaW7SRBDo4Gy8FaMKo6MOD3nHc=,ck1kGgN9PW/Wi+fDiFV0bW8nkI4=
-9,-1,BzaW7SRBDo4Gy8FaMKo6MOD3nHc=,tM1Eu9/7/+xX56st24yncc8wMJE=
-9,-2,BzaW7SRBDo4Gy8FaMKo6MOD3nHc=,UZQikVDKYcmcsXmcV7xgjCayUeY=
-9,-3,BzaW7SRBDo4Gy8FaMKo6MOD3nHc=,UZQikVDKYcmcsXmcV7xgjCayUeY=
-9,-4,BzaW7SRBDo4Gy8FaMKo6MOD3nHc=,UZQikVDKYcmcsXmcV7xgjCayUeY=
-9,-5,zo4L+03Sv+VBRUdZW0iOlg7DC/k=,UiO+C7VryOxeRxpwkH7Rzo+b0Vo=
-9,-6,zo4L+03Sv+VBRUdZW0iOlg7DC/k=,UiO+C7VryOxeRxpwkH7Rzo+b0Vo=
-9,-7,zo4L+03Sv+VBRUdZW0iOlg7DC/k=,K2qRMuUjYum7CWGs4+rbdafnEUU=
-9,-8,zo4L+03Sv+VBRUdZW0iOlg7DC/k=,K2qRMuUjYum7CWGs4+rbdafnEUU=
-10,-10,5OGmbokAz8IDGukQp+fQo9TWWzU=,V0WG4onjyIVj4Njfn8Xs31QviL0=
-10,-9,5OGmbokAz8IDGukQp+fQo9TWWzU=,AJ/QBHBrjLVIjAPFw0/Sw9GWdNI=
-10,-12,5OGmbokAz8IDGukQp+fQo9TWWzU=,gwdzBbHpkmfiyfMdrmvjnuh8sas=
-10,-13,6fgaMleeqqvoQnEP2xq95Ny+2bc=,t2FyP0yQd5JwQm52GkLQ9zUP2I0=
-10,-2,6fgaMleeqqvoQnEP2xq95Ny+2bc=,kuHki/qoJxH0D4YxDXEgM/0r920=
-10,-1,6fgaMleeqqvoQnEP2xq95Ny+2bc=,t2FyP0yQd5JwQm52GkLQ9zUP2I0=
-10,-4,6fgaMleeqqvoQnEP2xq95Ny+2bc=,kuHki/qoJxH0D4YxDXEgM/0r920=
-10,-3,6fgaMleeqqvoQnEP2xq95Ny+2bc=,A13PmEd3O4Urx7HYn3ypcxoSP4s=
-10,-6,6fgaMleeqqvoQnEP2xq95Ny+2bc=,T7n5db3S83/ik9kZPo+JZ6UMOEE=
-10,-5,6fgaMleeqqvoQnEP2xq95Ny+2bc=,T7n5db3S83/ik9kZPo+JZ6UMOEE=
-10,-8,6fgaMleeqqvoQnEP2xq95Ny+2bc=,T7n5db3S83/ik9kZPo+JZ6UMOEE=
-10,-7,6fgaMleeqqvoQnEP2xq95Ny+2bc=,T7n5db3S83/ik9kZPo+JZ6UMOEE=
-11,-12,Pk61eyk0V1SjejJCoXS15KptCRI=,yGqW1hP06HjNMrd5K9xQUiLU838=
-11,-9,Fasu2+7MKibwK4c6ra+KcPYKxwo=,yGqW1hP06HjNMrd5K9xQUiLU838=
-11,-13,Fasu2+7MKibwK4c6ra+KcPYKxwo=,x98r/a+5QC7ePWWT56I0h5Wm6PM=
-11,-3,Fasu2+7MKibwK4c6ra+KcPYKxwo=,8uW71cgkmog3IRTtXScz/Jffv6I=
-11,-4,Fasu2+7MKibwK4c6ra+KcPYKxwo=,kDmrKBaw6RCrW+Lfx12oEaEbJUg=
-11,-1,Fasu2+7MKibwK4c6ra+KcPYKxwo=,/yNzzl9Ttife6UGxfLBwdVoxM0Y=
-11,-2,Fasu2+7MKibwK4c6ra+KcPYKxwo=,lReogtG6trUAXlvcUBu/7XrWeIY=
-11,-7,Fasu2+7MKibwK4c6ra+KcPYKxwo=,lReogtG6trUAXlvcUBu/7XrWeIY=
-11,-8,Fasu2+7MKibwK4c6ra+KcPYKxwo=,lReogtG6trUAXlvcUBu/7XrWeIY=
-11,-5,Pk61eyk0V1SjejJCoXS15KptCRI=,uu2QW3KPnynzs07H2VUDr440ibY=
-11,-6,Fasu2+7MKibwK4c6ra+KcPYKxwo=,qyy0sNl55RlwxV8EtO96DMmz794=
-12,-12,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,HVbvOno+LCQTUiZDnNXUNnsjyRs=
-12,-11,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,B7+zkgdih9DGraH++Xs2+2Pj9QE=
-12,-10,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,neqgst6o0SG5uZHLMga3Tx1vkOk=
-12,-9,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,neqgst6o0SG5uZHLMga3Tx1vkOk=
-12,-13,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,qCc8Lq3FvLq9bi1/5JRvyM3oMCg=
-12,-4,JLB48utgEvIm3Txv9D7malzSYog=,3gOLS2Mz+gIvZps7/+uwRjwsyGU=
-12,-3,JLB48utgEvIm3Txv9D7malzSYog=,3gOLS2Mz+gIvZps7/+uwRjwsyGU=
-12,-2,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,qCc8Lq3FvLq9bi1/5JRvyM3oMCg=
-12,-1,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,neqgst6o0SG5uZHLMga3Tx1vkOk=
-12,-8,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,0N2cGu+LEllOmknZn7t33ts+VlA=
-12,-7,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,PV1JIJb3xnyAkBFY00n7X0cKLWs=
-12,-6,JLB48utgEvIm3Txv9D7malzSYog=,6XY2S+J2Xnu8LAFgPOh4I+op+ho=
-13,-13,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,7KzYdUj/Q1iT/ecBfm+qXGtN6rU=
-13,-9,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,hOERtG7UE/UrvY6uBERGRhQtPYM=
-13,-10,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,hOERtG7UE/UrvY6uBERGRhQtPYM=
-13,-11,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,hOERtG7UE/UrvY6uBERGRhQtPYM=
-13,-12,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,hOERtG7UE/UrvY6uBERGRhQtPYM=
-13,-7,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,7KzYdUj/Q1iT/ecBfm+qXGtN6rU=
-13,-8,NPsHDejyA7vF4u+2NDYhvJQC3Fo=,hOERtG7UE/UrvY6uBERGRhQtPYM=
-13,-1,qYQGv/F1qE5e/btTG2flaDuJXk0=,hOERtG7UE/UrvY6uBERGRhQtPYM=
